5, 6, 19, 3, 489428385, 496322829, 0, 12, 525507, 
5, 6, 19, 3, 489428385, 496322829, 0, 11, 518787, 
5, 6, 19, 3, 489428385, 496322829, 0, 10, 503072, 
5, 6, 19, 3, 489428385, 496322829, 0, 9, 438688, 
5, 6, 19, 3, 489428385, 496322829, 0, 8, 387960, 
5, 6, 19, 3, 489428385, 496322829, 0, 7, 315998, 
5, 6, 19, 3, 489428385, 496322829, 0, 6, 242303, 
5, 6, 19, 3, 489428385, 496322829, 0, 5, 126321, 
5, 6, 19, 3, 489428385, 496322829, 0, 4, 232773, 
5, 6, 19, 3, 489428385, 496322829, 0, 3, 502599, 
5, 6, 19, 3, 489428385, 496322829, 0, 2, 386351, 
5, 6, 19, 3, 489428385, 496322829, 0, 1, 1097257, 
5, 1, 19, 3, 496322830, 498543147, 0, 16, 55, 
5, 1, 19, 3, 496322830, 498543147, 0, 15, 58, 
5, 1, 19, 3, 496322830, 498543147, 0, 14, 62, 
5, 1, 19, 3, 496322830, 498543147, 0, 13, 67, 
5, 1, 19, 3, 496322830, 498543147, 0, 12, 73, 
5, 1, 19, 3, 496322830, 498543147, 0, 11, 64, 
5, 1, 19, 3, 496322830, 498543147, 0, 10, 19, 
5, 1, 19, 3, 496322830, 498543147, 0, 9, 2, 
5, 1, 19, 3, 496322830, 498543147, 0, 8, 2, 
5, 1, 19, 3, 496322830, 498543147, 0, 7, 3, 
5, 1, 19, 3, 496322830, 498543147, 0, 6, 3, 
5, 1, 19, 3, 496322830, 498543147, 0, 5, 2, 
5, 1, 19, 3, 496322830, 498543147, 0, 4, 1, 
5, 1, 19, 3, 496322830, 498543147, 0, 3, 3, 
5, 1, 19, 3, 496322830, 498543147, 0, 2, 6, 
5, 1, 19, 3, 496322830, 498543147, 0, 1, 6, 
5, 5, 19, 3, 498543148, 499437014, 0, 16, -43032, 
5, 5, 19, 3, 498543148, 499437014, 0, 15, -34119, 
5, 5, 19, 3, 498543148, 499437014, 0, 14, -36541, 
5, 5, 19, 3, 498543148, 499437014, 0, 13, -39217, 
5, 5, 19, 3, 498543148, 499437014, 0, 12, -42699, 
5, 5, 19, 3, 498543148, 499437014, 0, 11, -30508, 
5, 5, 19, 3, 498543148, 499437014, 0, 10, -33746, 
5, 5, 19, 3, 498543148, 499437014, 0, 9, -37775, 
5, 5, 19, 3, 498543148, 499437014, 0, 8, -42971, 
5, 5, 19, 3, 498543148, 499437014, 0, 7, -49166, 
5, 5, 19, 3, 498543148, 499437014, 0, 6, -57734, 
5, 5, 19, 3, 498543148, 499437014, 0, 5, -68863, 
5, 5, 19, 3, 498543148, 499437014, 0, 4, -41882, 
5, 5, 19, 3, 498543148, 499437014, 0, 3, -56746, 
5, 5, 19, 3, 498543148, 499437014, 0, 2, -54964, 
5, 5, 19, 3, 498543148, 499437014, 0, 1, -37298, 
5, 1, 19, 3, 499437015, 499505649, 0, 16, 63186, 
5, 1, 19, 3, 499437015, 499505649, 0, 15, 67393, 
5, 1, 19, 3, 499437015, 499505649, 0, 14, 72212, 
5, 1, 19, 3, 499437015, 499505649, 0, 13, 77791, 
5, 1, 19, 3, 499437015, 499505649, 0, 12, 84279, 
5, 1, 19, 3, 499437015, 499505649, 0, 11, 91940, 
5, 1, 19, 3, 499437015, 499505649, 0, 10, 83266, 
5, 1, 19, 3, 499437015, 499505649, 0, 9, 72593, 
5, 1, 19, 3, 499437015, 499505649, 0, 8, 59091, 
5, 1, 19, 3, 499437015, 499505649, 0, 7, 42217, 
5, 1, 19, 3, 499437015, 499505649, 0, 6, 19411, 
5, 1, 19, 3, 499437015, 499505649, 0, 5, 23308, 
5, 1, 19, 3, 499437015, 499505649, 0, 4, 29129, 
5, 1, 19, 3, 499437015, 499505649, 0, 3, 38925, 
5, 1, 19, 3, 499437015, 499505649, 0, 2, 54563, 
5, 1, 19, 3, 499437015, 499505649, 0, 1, 4943, 
