2, 21, 19, 6, 1282345810, 1292160587, 0, 7, -83936, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 6, -115225, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 5, -82863, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 4, -11802, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 3, 130150, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 2, 212643, 
2, 21, 19, 6, 1282345810, 1292160587, 0, 1, 376733, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 13, 8636, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 12, 9105, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 11, 6262, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 10, 5904, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 9, 6515, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 8, 5629, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 7, 5532, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 6, 5857, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 5, 4952, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 4, 6163, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 3, 7295, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 2, 7214, 
2, 8, 19, 6, 1292160588, 1570059885, 0, 1, 3436, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 13, 63587, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 12, 72695, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 11, 62677, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 10, 73438, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 9, 86627, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 8, 72347, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 7, 90420, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 6, 112307, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 5, 42263, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 4, 67042, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 3, 103321, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 2, 176129, 
2, 5, 19, 6, 1570059886, 1573515827, 0, 1, 393721, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 13, -1100, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 12, -1165, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 11, -1239, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 10, -1408, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 9, -1578, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 8, -1685, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 7, -671, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 6, -1530, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 5, -2211, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 4, 103, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 3, -1058, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 2, -3130, 
2, 7, 19, 6, 1573515828, 1602577176, 0, 1, -10179, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 13, 94480, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 12, 96031, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 11, 109876, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 10, 114227, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 9, 120601, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 8, 143177, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 7, 131032, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 6, 113190, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 5, 124355, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 4, 98804, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 3, 113660, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 2, 62503, 
2, 5, 19, 6, 1602577177, 1642406293, 0, 1, 54453, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 13, 1213860, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 12, 1232134, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 11, 1162532, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 10, 1182311, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 9, 1203414, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 8, 1234897, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 7, 1276889, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 6, 1143362, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 5, 1173880, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 4, 1231956, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 3, 1672277, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 2, 2035360, 
2, 2, 19, 6, 1642406294, 1644055477, 0, 1, 1941136, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 13, -631558, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 12, -599165, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 11, -652081, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 10, -612279, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 9, -566702, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 8, -504627, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 7, -423304, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 6, -504388, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 5, -400451, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 4, -232247, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 3, -342570, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 2, 20512, 
2, 25, 19, 6, 1644055478, 1655778902, 0, 1, -73712, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 13, 152105, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 12, 152548, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 11, 166709, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 10, 168677, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 9, 187408, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 8, 199774, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 7, 207430, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 6, 242536, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 5, 27950, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 4, 35676, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 3, 47344, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 2, 72921, 
2, 6, 19, 6, 1655778903, 1655933294, 0, 1, -634, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 13, -85061, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 12, -92119, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 11, -86823, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 10, -95493, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 9, -89763, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 8, -93650, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 7, -106890, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 6, -99646, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 5, -119203, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 4, -111477, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 3, -99809, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 2, -74233, 
2, 2, 19, 6, 1655933295, 1656694797, 0, 1, -147788, 
