2, 26, 19, 2, 23730889, 31946307, 0, 2, -117088, 
2, 26, 19, 2, 23730889, 31946307, 0, 1, -83472, 
2, 5, 19, 2, 31946308, 37462784, 0, 17, 48137, 
2, 5, 19, 2, 31946308, 37462784, 0, 16, 48256, 
2, 5, 19, 2, 31946308, 37462784, 0, 15, 37856, 
2, 5, 19, 2, 31946308, 37462784, 0, 14, 37973, 
2, 5, 19, 2, 31946308, 37462784, 0, 13, 41238, 
2, 5, 19, 2, 31946308, 37462784, 0, 12, 36591, 
2, 5, 19, 2, 31946308, 37462784, 0, 11, 29794, 
2, 5, 19, 2, 31946308, 37462784, 0, 10, 9927, 
2, 5, 19, 2, 31946308, 37462784, 0, 9, -5857, 
2, 5, 19, 2, 31946308, 37462784, 0, 8, -2886, 
2, 5, 19, 2, 31946308, 37462784, 0, 7, -3633, 
2, 5, 19, 2, 31946308, 37462784, 0, 6, -10039, 
2, 5, 19, 2, 31946308, 37462784, 0, 5, -10525, 
2, 5, 19, 2, 31946308, 37462784, 0, 4, -15611, 
2, 5, 19, 2, 31946308, 37462784, 0, 3, -10045, 
2, 5, 19, 2, 31946308, 37462784, 0, 2, -9316, 
2, 5, 19, 2, 31946308, 37462784, 0, 1, -21802, 
2, 10, 19, 2, 37462785, 47787827, 0, 17, 238391, 
2, 10, 19, 2, 37462785, 47787827, 0, 16, 204176, 
2, 10, 19, 2, 37462785, 47787827, 0, 15, 211743, 
2, 10, 19, 2, 37462785, 47787827, 0, 14, 247659, 
2, 10, 19, 2, 37462785, 47787827, 0, 13, 234262, 
2, 10, 19, 2, 37462785, 47787827, 0, 12, 299364, 
2, 10, 19, 2, 37462785, 47787827, 0, 11, 309022, 
2, 10, 19, 2, 37462785, 47787827, 0, 10, 335360, 
2, 10, 19, 2, 37462785, 47787827, 0, 9, 285657, 
2, 10, 19, 2, 37462785, 47787827, 0, 8, 253078, 
2, 10, 19, 2, 37462785, 47787827, 0, 7, 214234, 
2, 10, 19, 2, 37462785, 47787827, 0, 6, 193177, 
2, 10, 19, 2, 37462785, 47787827, 0, 5, 249896, 
2, 10, 19, 2, 37462785, 47787827, 0, 4, 386785, 
2, 10, 19, 2, 37462785, 47787827, 0, 3, 346590, 
2, 10, 19, 2, 37462785, 47787827, 0, 2, 314474, 
2, 10, 19, 2, 37462785, 47787827, 0, 1, 179938, 
2, 3, 19, 2, 47787828, 753653424, 0, 17, -3987, 
2, 3, 19, 2, 47787828, 753653424, 0, 16, -3941, 
2, 3, 19, 2, 47787828, 753653424, 0, 15, -3605, 
2, 3, 19, 2, 47787828, 753653424, 0, 14, -4124, 
2, 3, 19, 2, 47787828, 753653424, 0, 13, -4373, 
2, 3, 19, 2, 47787828, 753653424, 0, 12, -3757, 
2, 3, 19, 2, 47787828, 753653424, 0, 11, -4464, 
2, 3, 19, 2, 47787828, 753653424, 0, 10, -4953, 
2, 3, 19, 2, 47787828, 753653424, 0, 9, -4403, 
2, 3, 19, 2, 47787828, 753653424, 0, 8, -5186, 
2, 3, 19, 2, 47787828, 753653424, 0, 7, -6461, 
2, 3, 19, 2, 47787828, 753653424, 0, 6, -6929, 
2, 3, 19, 2, 47787828, 753653424, 0, 5, -8515, 
2, 3, 19, 2, 47787828, 753653424, 0, 4, -9900, 
2, 3, 19, 2, 47787828, 753653424, 0, 3, -10869, 
2, 3, 19, 2, 47787828, 753653424, 0, 2, -8622, 
2, 3, 19, 2, 47787828, 753653424, 0, 1, -10315, 
2, 9, 19, 2, 753653425, 765646761, 0, 17, 79373, 
2, 9, 19, 2, 753653425, 765646761, 0, 16, 84429, 
2, 9, 19, 2, 753653425, 765646761, 0, 15, 82504, 
2, 9, 19, 2, 753653425, 765646761, 0, 14, 79402, 
2, 9, 19, 2, 753653425, 765646761, 0, 13, 76171, 
2, 9, 19, 2, 753653425, 765646761, 0, 12, 73309, 
2, 9, 19, 2, 753653425, 765646761, 0, 11, 68492, 
2, 9, 19, 2, 753653425, 765646761, 0, 10, 63071, 
2, 9, 19, 2, 753653425, 765646761, 0, 9, 71243, 
2, 9, 19, 2, 753653425, 765646761, 0, 8, 80035, 
2, 9, 19, 2, 753653425, 765646761, 0, 7, 90350, 
2, 9, 19, 2, 753653425, 765646761, 0, 6, 85637, 
2, 9, 19, 2, 753653425, 765646761, 0, 5, 78109, 
2, 9, 19, 2, 753653425, 765646761, 0, 4, 112381, 
2, 9, 19, 2, 753653425, 765646761, 0, 3, 111411, 
2, 9, 19, 2, 753653425, 765646761, 0, 2, 113658, 
2, 9, 19, 2, 753653425, 765646761, 0, 1, 111966, 
2, 3, 19, 2, 765646762, 777605652, 0, 17, 57155, 
2, 3, 19, 2, 765646762, 777605652, 0, 16, 60131, 
2, 3, 19, 2, 765646762, 777605652, 0, 15, 56128, 
2, 3, 19, 2, 765646762, 777605652, 0, 14, 50650, 
2, 3, 19, 2, 765646762, 777605652, 0, 13, 44677, 
2, 3, 19, 2, 765646762, 777605652, 0, 12, 38617, 
2, 3, 19, 2, 765646762, 777605652, 0, 11, 41373, 
2, 3, 19, 2, 765646762, 777605652, 0, 10, 32551, 
2, 3, 19, 2, 765646762, 777605652, 0, 9, 35553, 
2, 3, 19, 2, 765646762, 777605652, 0, 8, 38343, 
2, 3, 19, 2, 765646762, 777605652, 0, 7, 42464, 
2, 3, 19, 2, 765646762, 777605652, 0, 6, 50972, 
2, 3, 19, 2, 765646762, 777605652, 0, 5, 60953, 
2, 3, 19, 2, 765646762, 777605652, 0, 4, 89214, 
2, 3, 19, 2, 765646762, 777605652, 0, 3, 118300, 
2, 3, 19, 2, 765646762, 777605652, 0, 2, 120547, 
2, 3, 19, 2, 765646762, 777605652, 0, 1, 118855, 
2, 9, 19, 2, 777605653, 789606276, 0, 17, 44582, 
2, 9, 19, 2, 777605653, 789606276, 0, 16, 47445, 
2, 9, 19, 2, 777605653, 789606276, 0, 15, 50541, 
2, 9, 19, 2, 777605653, 789606276, 0, 14, 45259, 
2, 9, 19, 2, 777605653, 789606276, 0, 13, 39514, 
2, 9, 19, 2, 777605653, 789606276, 0, 12, 33719, 
2, 9, 19, 2, 777605653, 789606276, 0, 11, 36019, 
2, 9, 19, 2, 777605653, 789606276, 0, 10, 27496, 
2, 9, 19, 2, 777605653, 789606276, 0, 9, 30864, 
2, 9, 19, 2, 777605653, 789606276, 0, 8, 34112, 
2, 9, 19, 2, 777605653, 789606276, 0, 7, 38820, 
2, 9, 19, 2, 777605653, 789606276, 0, 6, 44867, 
2, 9, 19, 2, 777605653, 789606276, 0, 5, 53390, 
2, 9, 19, 2, 777605653, 789606276, 0, 4, 81847, 
2, 9, 19, 2, 777605653, 789606276, 0, 3, 109954, 
2, 9, 19, 2, 777605653, 789606276, 0, 2, 112201, 
2, 9, 19, 2, 777605653, 789606276, 0, 1, 110509, 
2, 3, 19, 2, 789606277, 801612055, 0, 17, 35818, 
2, 3, 19, 2, 789606277, 801612055, 0, 16, 38453, 
2, 3, 19, 2, 789606277, 801612055, 0, 15, 41811, 
2, 3, 19, 2, 789606277, 801612055, 0, 14, 35980, 
2, 3, 19, 2, 789606277, 801612055, 0, 13, 29600, 
2, 3, 19, 2, 789606277, 801612055, 0, 12, 32688, 
2, 3, 19, 2, 789606277, 801612055, 0, 11, 34988, 
2, 3, 19, 2, 789606277, 801612055, 0, 10, 26465, 
2, 3, 19, 2, 789606277, 801612055, 0, 9, 29833, 
2, 3, 19, 2, 789606277, 801612055, 0, 8, 33081, 
2, 3, 19, 2, 789606277, 801612055, 0, 7, 37789, 
2, 3, 19, 2, 789606277, 801612055, 0, 6, 43836, 
2, 3, 19, 2, 789606277, 801612055, 0, 5, 52359, 
2, 3, 19, 2, 789606277, 801612055, 0, 4, 80816, 
2, 3, 19, 2, 789606277, 801612055, 0, 3, 108923, 
2, 3, 19, 2, 789606277, 801612055, 0, 2, 111170, 
2, 3, 19, 2, 789606277, 801612055, 0, 1, 109478, 
2, 9, 19, 2, 801612056, 849320039, 0, 17, -495, 
2, 9, 19, 2, 801612056, 849320039, 0, 16, -789, 
2, 9, 19, 2, 801612056, 849320039, 0, 15, -1059, 
2, 9, 19, 2, 801612056, 849320039, 0, 14, -2588, 
2, 9, 19, 2, 801612056, 849320039, 0, 13, -13146, 
2, 9, 19, 2, 801612056, 849320039, 0, 12, -14279, 
2, 9, 19, 2, 801612056, 849320039, 0, 11, -17681, 
2, 9, 19, 2, 801612056, 849320039, 0, 10, -20036, 
2, 9, 19, 2, 801612056, 849320039, 0, 9, -17198, 
2, 9, 19, 2, 801612056, 849320039, 0, 8, -19022, 
2, 9, 19, 2, 801612056, 849320039, 0, 7, -24008, 
2, 9, 19, 2, 801612056, 849320039, 0, 6, -30633, 
2, 9, 19, 2, 801612056, 849320039, 0, 5, -27886, 
2, 9, 19, 2, 801612056, 849320039, 0, 4, -23429, 
2, 9, 19, 2, 801612056, 849320039, 0, 3, -13227, 
2, 9, 19, 2, 801612056, 849320039, 0, 2, -20285, 
2, 9, 19, 2, 801612056, 849320039, 0, 1, -49973, 
2, 3, 19, 2, 849320040, 861102301, 0, 17, -3125, 
2, 3, 19, 2, 849320040, 861102301, 0, 16, -1817, 
2, 3, 19, 2, 849320040, 861102301, 0, 15, -3493, 
2, 3, 19, 2, 849320040, 861102301, 0, 14, -6011, 
2, 3, 19, 2, 849320040, 861102301, 0, 13, -8725, 
2, 3, 19, 2, 849320040, 861102301, 0, 12, -8122, 
2, 3, 19, 2, 849320040, 861102301, 0, 11, -11090, 
2, 3, 19, 2, 849320040, 861102301, 0, 10, -13181, 
2, 3, 19, 2, 849320040, 861102301, 0, 9, -12798, 
2, 3, 19, 2, 849320040, 861102301, 0, 8, -12280, 
2, 3, 19, 2, 849320040, 861102301, 0, 7, -11217, 
2, 3, 19, 2, 849320040, 861102301, 0, 6, -10433, 
2, 3, 19, 2, 849320040, 861102301, 0, 5, -9436, 
2, 3, 19, 2, 849320040, 861102301, 0, 4, -7604, 
2, 3, 19, 2, 849320040, 861102301, 0, 3, -1776, 
2, 3, 19, 2, 849320040, 861102301, 0, 2, -17581, 
2, 3, 19, 2, 849320040, 861102301, 0, 1, -21026, 
2, 9, 19, 2, 861102302, 1281192879, 0, 17, 4343, 
2, 9, 19, 2, 861102302, 1281192879, 0, 16, 4704, 
2, 9, 19, 2, 861102302, 1281192879, 0, 15, 4732, 
2, 9, 19, 2, 861102302, 1281192879, 0, 14, 4253, 
2, 9, 19, 2, 861102302, 1281192879, 0, 13, 4685, 
2, 9, 19, 2, 861102302, 1281192879, 0, 12, 4521, 
2, 9, 19, 2, 861102302, 1281192879, 0, 11, 4015, 
2, 9, 19, 2, 861102302, 1281192879, 0, 10, 4417, 
2, 9, 19, 2, 861102302, 1281192879, 0, 9, 4242, 
2, 9, 19, 2, 861102302, 1281192879, 0, 8, 4064, 
2, 9, 19, 2, 861102302, 1281192879, 0, 7, 4231, 
2, 9, 19, 2, 861102302, 1281192879, 0, 6, 3819, 
2, 9, 19, 2, 861102302, 1281192879, 0, 5, 3145, 
2, 9, 19, 2, 861102302, 1281192879, 0, 4, 2468, 
2, 9, 19, 2, 861102302, 1281192879, 0, 3, 4115, 
2, 9, 19, 2, 861102302, 1281192879, 0, 2, 5034, 
2, 9, 19, 2, 861102302, 1281192879, 0, 1, 1590, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 17, 17064, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 16, 44644, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 15, 27652, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 14, 56260, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 13, 37982, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 12, 15990, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 11, 36909, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 10, 37786, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 9, 81172, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 8, 53705, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 7, 18789, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 6, 40335, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 5, 53821, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 4, -7993, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 3, 14560, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 2, 137983, 
2, 21, 19, 2, 1281192880, 1291385916, 0, 1, -27742, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 17, 2072, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 16, 2363, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 15, 201, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 14, -87, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 13, 304, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 12, -338, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 11, -435, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 10, -278, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 9, -841, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 8, -262, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 7, 103, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 6, -191, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 5, -1310, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 4, -1100, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 3, 394, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 2, -2154, 
2, 8, 19, 2, 1291385917, 1562543629, 0, 1, -10314, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 17, -183503, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 16, -177915, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 15, -191197, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 14, -175930, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 13, -156870, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 12, -169487, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 11, -161270, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 10, -178389, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 9, -152738, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 8, -135100, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 7, -104887, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 6, -101415, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 5, -84230, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 4, -101378, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 3, -128812, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 2, -15643, 
2, 5, 19, 2, 1562543630, 1570358436, 0, 1, -23803, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 17, -5453, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 16, -5524, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 15, -5603, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 14, -5750, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 13, -5895, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 12, -5994, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 11, -5377, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 10, -5964, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 9, -6392, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 8, -5258, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 7, -5952, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 6, -6794, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 5, -8138, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 4, -6631, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 3, -7511, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 2, -10278, 
2, 7, 19, 2, 1570358437, 1602848308, 0, 1, -10342, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 17, -103797, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 16, -103987, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 15, -95394, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 14, -94333, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 13, -92377, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 12, -80357, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 11, -92350, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 10, -107732, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 9, -106452, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 8, -126001, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 7, -126518, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 6, -154164, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 5, -163783, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 4, -174188, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 3, -173377, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 2, -196057, 
2, 5, 19, 2, 1602848309, 1640454729, 0, 1, -136566, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 17, 1033128, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 16, 1029851, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 15, 1034945, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 14, 1032007, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 13, 1029348, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 12, 1035985, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 11, 1017630, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 10, 994614, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 9, 986563, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 8, 955350, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 7, 939837, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 6, 892196, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 5, 854583, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 4, 802189, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 3, 733016, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 2, 570371, 
2, 18, 19, 2, 1640454730, 1642044384, 0, 1, 209965, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 17, 619628, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 16, 573786, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 15, 530640, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 14, 472571, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 13, 406300, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 12, 338722, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 11, 355217, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 10, 370657, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 9, 263552, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 8, 276636, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 7, 288951, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 6, 310022, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 5, 338480, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 4, 383536, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 3, 85634, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 2, 76261, 
2, 11, 19, 2, 1642044385, 1642296373, 0, 1, 11191, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 17, 531319, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 16, 494993, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 15, 457360, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 14, 412694, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 13, 359029, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 12, 299823, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 11, 327462, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 10, 356276, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 9, 265515, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 8, 299030, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 7, 337613, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 6, 216538, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 5, 258596, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 4, 324052, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 3, 392751, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 2, 52233, 
2, 2, 19, 2, 1642296374, 1643355784, 0, 1, 124620, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 17, -610757, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 16, -580970, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 15, -614090, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 14, -578155, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 13, -538817, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 12, -489521, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 11, -430298, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 10, -472940, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 9, -404250, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 8, -312238, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 7, -361364, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 6, -232289, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 5, -288279, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 4, -325151, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 3, -411176, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 2, -53718, 
2, 25, 19, 2, 1643355785, 1655414598, 0, 1, -93231, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 17, 432976, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 16, 380853, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 15, 398200, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 14, 428648, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 13, 465638, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 12, 501427, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 11, 436708, 
