2, 14, 19, 0, 6536658, 11232404, 0, 15, 596730, 
2, 14, 19, 0, 6536658, 11232404, 0, 14, 590040, 
2, 14, 19, 0, 6536658, 11232404, 0, 13, 580252, 
2, 14, 19, 0, 6536658, 11232404, 0, 12, 577478, 
2, 14, 19, 0, 6536658, 11232404, 0, 11, 592740, 
2, 14, 19, 0, 6536658, 11232404, 0, 10, 611643, 
2, 14, 19, 0, 6536658, 11232404, 0, 9, 631780, 
2, 14, 19, 0, 6536658, 11232404, 0, 8, 626365, 
2, 14, 19, 0, 6536658, 11232404, 0, 7, 622430, 
2, 14, 19, 0, 6536658, 11232404, 0, 6, 627407, 
2, 14, 19, 0, 6536658, 11232404, 0, 5, 667085, 
2, 14, 19, 0, 6536658, 11232404, 0, 4, 644975, 
2, 14, 19, 0, 6536658, 11232404, 0, 3, 704935, 
2, 14, 19, 0, 6536658, 11232404, 0, 2, 692747, 
2, 14, 19, 0, 6536658, 11232404, 0, 1, 724195, 
2, 17, 19, 0, 11232405, 28108298, 0, 19, -72571, 
2, 17, 19, 0, 11232405, 28108298, 0, 18, -76548, 
2, 17, 19, 0, 11232405, 28108298, 0, 17, -81423, 
2, 17, 19, 0, 11232405, 28108298, 0, 16, -86312, 
2, 17, 19, 0, 11232405, 28108298, 0, 15, -91358, 
2, 17, 19, 0, 11232405, 28108298, 0, 14, -97685, 
2, 17, 19, 0, 11232405, 28108298, 0, 13, -104477, 
2, 17, 19, 0, 11232405, 28108298, 0, 12, -112389, 
2, 17, 19, 0, 11232405, 28108298, 0, 11, -4399, 
2, 17, 19, 0, 11232405, 28108298, 0, 10, -1500, 
2, 17, 19, 0, 11232405, 28108298, 0, 9, -878, 
2, 17, 19, 0, 11232405, 28108298, 0, 8, -3307, 
2, 17, 19, 0, 11232405, 28108298, 0, 7, -6027, 
2, 17, 19, 0, 11232405, 28108298, 0, 6, -3679, 
2, 17, 19, 0, 11232405, 28108298, 0, 5, -1106, 
2, 17, 19, 0, 11232405, 28108298, 0, 4, -3154, 
2, 17, 19, 0, 11232405, 28108298, 0, 3, -182, 
2, 17, 19, 0, 11232405, 28108298, 0, 2, 9290, 
2, 17, 19, 0, 11232405, 28108298, 0, 1, -8195, 
2, 26, 19, 0, 28108299, 34955100, 0, 19, 34796, 
2, 26, 19, 0, 28108299, 34955100, 0, 18, 33990, 
2, 26, 19, 0, 28108299, 34955100, 0, 17, 39625, 
2, 26, 19, 0, 28108299, 34955100, 0, 16, 56467, 
2, 26, 19, 0, 28108299, 34955100, 0, 15, 49425, 
2, 26, 19, 0, 28108299, 34955100, 0, 14, 65031, 
2, 26, 19, 0, 28108299, 34955100, 0, 13, 81934, 
2, 26, 19, 0, 28108299, 34955100, 0, 12, 91895, 
2, 26, 19, 0, 28108299, 34955100, 0, 11, 110620, 
2, 26, 19, 0, 28108299, 34955100, 0, 10, 111421, 
2, 26, 19, 0, 28108299, 34955100, 0, 9, 106448, 
2, 26, 19, 0, 28108299, 34955100, 0, 8, 148662, 
2, 26, 19, 0, 28108299, 34955100, 0, 7, 131418, 
2, 26, 19, 0, 28108299, 34955100, 0, 6, 196029, 
2, 26, 19, 0, 28108299, 34955100, 0, 5, 206998, 
2, 26, 19, 0, 28108299, 34955100, 0, 4, 218933, 
2, 26, 19, 0, 28108299, 34955100, 0, 3, 250905, 
2, 26, 19, 0, 28108299, 34955100, 0, 2, 281233, 
2, 26, 19, 0, 28108299, 34955100, 0, 1, 288743, 
2, 10, 19, 0, 34955101, 55804318, 0, 19, 254110, 
2, 10, 19, 0, 34955101, 55804318, 0, 18, 225676, 
2, 10, 19, 0, 34955101, 55804318, 0, 17, 234788, 
2, 10, 19, 0, 34955101, 55804318, 0, 16, 268900, 
2, 10, 19, 0, 34955101, 55804318, 0, 15, 260032, 
2, 10, 19, 0, 34955101, 55804318, 0, 14, 248302, 
2, 10, 19, 0, 34955101, 55804318, 0, 13, 254078, 
2, 10, 19, 0, 34955101, 55804318, 0, 12, 273107, 
2, 10, 19, 0, 34955101, 55804318, 0, 11, 228592, 
2, 10, 19, 0, 34955101, 55804318, 0, 10, 198813, 
2, 10, 19, 0, 34955101, 55804318, 0, 9, 164784, 
2, 10, 19, 0, 34955101, 55804318, 0, 8, 145300, 
2, 10, 19, 0, 34955101, 55804318, 0, 7, 181818, 
2, 10, 19, 0, 34955101, 55804318, 0, 6, 265050, 
2, 10, 19, 0, 34955101, 55804318, 0, 5, 220568, 
2, 10, 19, 0, 34955101, 55804318, 0, 4, 177983, 
2, 10, 19, 0, 34955101, 55804318, 0, 3, 94279, 
2, 10, 19, 0, 34955101, 55804318, 0, 2, 61406, 
2, 10, 19, 0, 34955101, 55804318, 0, 1, 142726, 
2, 3, 19, 0, 55804319, 771549310, 0, 19, 5510, 
2, 3, 19, 0, 55804319, 771549310, 0, 18, 5548, 
2, 3, 19, 0, 55804319, 771549310, 0, 17, 5840, 
2, 3, 19, 0, 55804319, 771549310, 0, 16, 5379, 
2, 3, 19, 0, 55804319, 771549310, 0, 15, 5159, 
2, 3, 19, 0, 55804319, 771549310, 0, 14, 5685, 
2, 3, 19, 0, 55804319, 771549310, 0, 13, 5077, 
2, 3, 19, 0, 55804319, 771549310, 0, 12, 4669, 
2, 3, 19, 0, 55804319, 771549310, 0, 11, 5124, 
2, 3, 19, 0, 55804319, 771549310, 0, 10, 4495, 
2, 3, 19, 0, 55804319, 771549310, 0, 9, 3515, 
2, 3, 19, 0, 55804319, 771549310, 0, 8, 3216, 
2, 3, 19, 0, 55804319, 771549310, 0, 7, 2167, 
2, 3, 19, 0, 55804319, 771549310, 0, 6, 1431, 
2, 3, 19, 0, 55804319, 771549310, 0, 5, 1204, 
2, 3, 19, 0, 55804319, 771549310, 0, 4, 2955, 
2, 3, 19, 0, 55804319, 771549310, 0, 3, 3063, 
2, 3, 19, 0, 55804319, 771549310, 0, 2, 4971, 
2, 3, 19, 0, 55804319, 771549310, 0, 1, 380, 
2, 9, 19, 0, 771549311, 783458858, 0, 19, 61490, 
2, 9, 19, 0, 771549311, 783458858, 0, 18, 63828, 
2, 9, 19, 0, 771549311, 783458858, 0, 17, 66452, 
2, 9, 19, 0, 771549311, 783458858, 0, 16, 61687, 
2, 9, 19, 0, 771549311, 783458858, 0, 15, 56588, 
2, 9, 19, 0, 771549311, 783458858, 0, 14, 51539, 
2, 9, 19, 0, 771549311, 783458858, 0, 13, 54106, 
2, 9, 19, 0, 771549311, 783458858, 0, 12, 46994, 
2, 9, 19, 0, 771549311, 783458858, 0, 11, 49866, 
2, 9, 19, 0, 771549311, 783458858, 0, 10, 52542, 
2, 9, 19, 0, 771549311, 783458858, 0, 9, 56228, 
2, 9, 19, 0, 771549311, 783458858, 0, 8, 63096, 
2, 9, 19, 0, 771549311, 783458858, 0, 7, 70548, 
2, 9, 19, 0, 771549311, 783458858, 0, 6, 89343, 
2, 9, 19, 0, 771549311, 783458858, 0, 5, 104847, 
2, 9, 19, 0, 771549311, 783458858, 0, 4, 100139, 
2, 9, 19, 0, 771549311, 783458858, 0, 3, 89483, 
2, 9, 19, 0, 771549311, 783458858, 0, 2, 69863, 
2, 9, 19, 0, 771549311, 783458858, 0, 1, 129857, 
2, 25, 19, 0, 783458859, 795468739, 0, 19, 37210, 
2, 25, 19, 0, 783458859, 795468739, 0, 18, 39448, 
2, 25, 19, 0, 783458859, 795468739, 0, 17, 42517, 
2, 25, 19, 0, 783458859, 795468739, 0, 16, 37510, 
2, 25, 19, 0, 783458859, 795468739, 0, 15, 32138, 
2, 25, 19, 0, 783458859, 795468739, 0, 14, 35024, 
2, 25, 19, 0, 783458859, 795468739, 0, 13, 37213, 
2, 25, 19, 0, 783458859, 795468739, 0, 12, 30365, 
2, 25, 19, 0, 783458859, 795468739, 0, 11, 33550, 
2, 25, 19, 0, 783458859, 795468739, 0, 10, 36601, 
2, 25, 19, 0, 783458859, 795468739, 0, 9, 40746, 
2, 25, 19, 0, 783458859, 795468739, 0, 8, 45753, 
2, 25, 19, 0, 783458859, 795468739, 0, 7, 52232, 
2, 25, 19, 0, 783458859, 795468739, 0, 6, 71319, 
2, 25, 19, 0, 783458859, 795468739, 0, 5, 86449, 
2, 25, 19, 0, 783458859, 795468739, 0, 4, 82159, 
2, 25, 19, 0, 783458859, 795468739, 0, 3, 72198, 
2, 25, 19, 0, 783458859, 795468739, 0, 2, 53969, 
2, 25, 19, 0, 783458859, 795468739, 0, 1, 109790, 
2, 3, 19, 0, 795468740, 831288104, 0, 19, 14134, 
2, 3, 19, 0, 795468740, 831288104, 0, 18, 14827, 
2, 3, 19, 0, 795468740, 831288104, 0, 17, 15659, 
2, 3, 19, 0, 795468740, 831288104, 0, 16, 16744, 
2, 3, 19, 0, 795468740, 831288104, 0, 15, 9052, 
2, 3, 19, 0, 795468740, 831288104, 0, 14, 9435, 
2, 3, 19, 0, 795468740, 831288104, 0, 13, 8578, 
2, 3, 19, 0, 795468740, 831288104, 0, 12, 9594, 
2, 3, 19, 0, 795468740, 831288104, 0, 11, 14842, 
2, 3, 19, 0, 795468740, 831288104, 0, 10, 16802, 
2, 3, 19, 0, 795468740, 831288104, 0, 9, 17188, 
2, 3, 19, 0, 795468740, 831288104, 0, 8, 20077, 
2, 3, 19, 0, 795468740, 831288104, 0, 7, 29649, 
2, 3, 19, 0, 795468740, 831288104, 0, 6, 42635, 
2, 3, 19, 0, 795468740, 831288104, 0, 5, 62481, 
2, 3, 19, 0, 795468740, 831288104, 0, 4, 48695, 
2, 3, 19, 0, 795468740, 831288104, 0, 3, 22906, 
2, 3, 19, 0, 795468740, 831288104, 0, 2, 60625, 
2, 3, 19, 0, 795468740, 831288104, 0, 1, 123809, 
2, 9, 19, 0, 831288105, 1287101504, 0, 19, 873, 
2, 9, 19, 0, 831288105, 1287101504, 0, 18, 1205, 
2, 9, 19, 0, 831288105, 1287101504, 0, 17, 1240, 
2, 9, 19, 0, 831288105, 1287101504, 0, 16, 832, 
2, 9, 19, 0, 831288105, 1287101504, 0, 15, 1222, 
2, 9, 19, 0, 831288105, 1287101504, 0, 14, 1096, 
2, 9, 19, 0, 831288105, 1287101504, 0, 13, 687, 
2, 9, 19, 0, 831288105, 1287101504, 0, 12, 1051, 
2, 9, 19, 0, 831288105, 1287101504, 0, 11, 935, 
2, 9, 19, 0, 831288105, 1287101504, 0, 10, 828, 
2, 9, 19, 0, 831288105, 1287101504, 0, 9, 1006, 
2, 9, 19, 0, 831288105, 1287101504, 0, 8, 753, 
2, 9, 19, 0, 831288105, 1287101504, 0, 7, 357, 
2, 9, 19, 0, 831288105, 1287101504, 0, 6, 53, 
2, 9, 19, 0, 831288105, 1287101504, 0, 5, 1292, 
2, 9, 19, 0, 831288105, 1287101504, 0, 4, 1962, 
2, 9, 19, 0, 831288105, 1287101504, 0, 3, 1013, 
2, 9, 19, 0, 831288105, 1287101504, 0, 2, 2559, 
2, 9, 19, 0, 831288105, 1287101504, 0, 1, 8786, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 19, 892956, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 18, 900158, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 17, 865635, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 16, 868820, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 15, 892595, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 14, 911107, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 13, 906315, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 12, 880535, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 11, 884689, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 10, 898681, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 9, 923622, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 8, 904444, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 7, 867875, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 6, 920202, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 5, 881867, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 4, 863523, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 3, 914582, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 2, 791980, 
2, 28, 19, 0, 1287101505, 1291356895, 0, 1, 396432, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 19, 1127907, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 18, 1124188, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 17, 1136425, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 16, 1129563, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 15, 1141953, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 14, 1147452, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 13, 1127646, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 12, 1127623, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 11, 1115009, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 10, 1108880, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 9, 1109228, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 8, 1106407, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 7, 1102276, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 6, 1121748, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 5, 1121230, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 4, 1054844, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 3, 1025833, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 2, 978944, 
2, 2, 19, 0, 1291356896, 1293454635, 0, 1, 827963, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 19, 475395, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 18, 474922, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 17, 486817, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 16, 486572, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 15, 486923, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 14, 486382, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 13, 486319, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 12, 486473, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 11, 486036, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 10, 486539, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 9, 486859, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 8, 486673, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 7, 485928, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 6, 486195, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 5, 487255, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 4, 486075, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 3, 483938, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 2, 487824, 
2, 13, 19, 0, 1293454636, 1298769591, 0, 1, 489168, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 19, -10, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 18, 244, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 17, -1669, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 16, -1914, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 15, -1563, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 14, -2104, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 13, -2167, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 12, -2014, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 11, -2450, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 10, -1947, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 9, -1627, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 8, -1813, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 7, -2558, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 6, -2292, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 5, -1231, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 4, -2411, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 3, -4548, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 2, -662, 
2, 8, 19, 0, 1298769592, 1562520960, 0, 1, 681, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 19, -136773, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 18, -130332, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 17, -140439, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 16, -125171, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 15, -106614, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 14, -115281, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 13, -105712, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 12, -117030, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 11, -128714, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 10, -114220, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 9, -90646, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 8, -88785, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 7, -77590, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 6, -91280, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 5, -109760, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 4, -53460, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 3, -75516, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 2, -111468, 
2, 5, 19, 0, 1562520961, 1570234812, 0, 1, -243128, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 19, 18440, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 18, 18536, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 17, 18644, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 16, 18716, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 15, 18819, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 14, 18997, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 13, 19822, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 12, 19680, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 11, 19748, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 10, 21166, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 9, 21224, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 8, 21361, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 7, 21417, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 6, 23841, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 5, 16124, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 4, 15389, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 3, 16911, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 2, 20018, 
2, 7, 19, 0, 1570234813, 1576522399, 0, 1, 18998, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 19, 166502, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 18, 166465, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 17, 166424, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 16, 166329, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 15, 166243, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 14, 166205, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 13, 166781, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 12, 166348, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 11, 166073, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 10, 167077, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 9, 166632, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 8, 166138, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 7, 165384, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 6, 166728, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 5, 166574, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 4, 165839, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 3, 167361, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 2, 170468, 
2, 5, 19, 0, 1576522400, 1605220897, 0, 1, 169448, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 19, 22741, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 18, 22647, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 17, 30315, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 16, 31276, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 15, 32999, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 14, 43315, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 13, 33050, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 12, 20251, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 11, 21552, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 10, 6194, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 9, 6571, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 8, -13175, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 7, -17789, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 6, -21257, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 5, -15223, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 4, -18321, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 3, 19025, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 2, 34226, 
2, 18, 19, 0, 1605220898, 1612116241, 0, 1, -56735, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 19, 844802, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 18, 844708, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 17, 852376, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 16, 853337, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 15, 855060, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 14, 865376, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 13, 855111, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 12, 842312, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 11, 843613, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 10, 828255, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 9, 828632, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 8, 808885, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 7, 804271, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 6, 800803, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 5, 806837, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 4, 803739, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 3, 841086, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 2, 856287, 
2, 22, 19, 0, 1612116242, 1614901278, 0, 1, 765326, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 19, 351719, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 18, 351625, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 17, 359293, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 16, 360254, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 15, 361977, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 14, 372293, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 13, 362028, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 12, 349229, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 11, 350530, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 10, 335172, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 9, 335549, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 8, 315802, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 7, 311188, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 6, 307720, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 5, 313754, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 4, 310656, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 3, 348003, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 2, 363204, 
2, 5, 19, 0, 1614901279, 1635903097, 0, 1, 272243, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 19, 883012, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 18, 882918, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 17, 890586, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 16, 891547, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 15, 893270, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 14, 903586, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 13, 893321, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 12, 880522, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 11, 881823, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 10, 866465, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 9, 866842, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 8, 847095, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 7, 842481, 
