2, 26, 19, 3, 24873294, 32671353, 0, 4, -9857, 
2, 26, 19, 3, 24873294, 32671353, 0, 3, -49097, 
2, 26, 19, 3, 24873294, 32671353, 0, 2, -49114, 
2, 26, 19, 3, 24873294, 32671353, 0, 1, -67233, 
2, 5, 19, 3, 32671354, 38078823, 0, 16, 122991, 
2, 5, 19, 3, 32671354, 38078823, 0, 15, 126655, 
2, 5, 19, 3, 32671354, 38078823, 0, 14, 119555, 
2, 5, 19, 3, 32671354, 38078823, 0, 13, 124288, 
2, 5, 19, 3, 32671354, 38078823, 0, 12, 133201, 
2, 5, 19, 3, 32671354, 38078823, 0, 11, 134510, 
2, 5, 19, 3, 32671354, 38078823, 0, 10, 134645, 
2, 5, 19, 3, 32671354, 38078823, 0, 9, 35254, 
2, 5, 19, 3, 32671354, 38078823, 0, 8, 17937, 
2, 5, 19, 3, 32671354, 38078823, 0, 7, 21617, 
2, 5, 19, 3, 32671354, 38078823, 0, 6, 21196, 
2, 5, 19, 3, 32671354, 38078823, 0, 5, 14115, 
2, 5, 19, 3, 32671354, 38078823, 0, 4, 14095, 
2, 5, 19, 3, 32671354, 38078823, 0, 3, 8254, 
2, 5, 19, 3, 32671354, 38078823, 0, 2, 17634, 
2, 5, 19, 3, 32671354, 38078823, 0, 1, 24972, 
2, 10, 19, 3, 38078824, 49303557, 0, 16, 124053, 
2, 10, 19, 3, 38078824, 49303557, 0, 15, 91930, 
2, 10, 19, 3, 38078824, 49303557, 0, 14, 104873, 
2, 10, 19, 3, 38078824, 49303557, 0, 13, 149172, 
2, 10, 19, 3, 38078824, 49303557, 0, 12, 141446, 
2, 10, 19, 3, 38078824, 49303557, 0, 11, 130283, 
2, 10, 19, 3, 38078824, 49303557, 0, 10, 141993, 
2, 10, 19, 3, 38078824, 49303557, 0, 9, 172691, 
2, 10, 19, 3, 38078824, 49303557, 0, 8, 118934, 
2, 10, 19, 3, 38078824, 49303557, 0, 7, 83589, 
2, 10, 19, 3, 38078824, 49303557, 0, 6, 40012, 
2, 10, 19, 3, 38078824, 49303557, 0, 5, 15887, 
2, 10, 19, 3, 38078824, 49303557, 0, 4, 87447, 
2, 10, 19, 3, 38078824, 49303557, 0, 3, 275796, 
2, 10, 19, 3, 38078824, 49303557, 0, 2, 249978, 
2, 10, 19, 3, 38078824, 49303557, 0, 1, 269072, 
2, 3, 19, 3, 49303558, 802493483, 0, 16, 6722, 
2, 3, 19, 3, 49303558, 802493483, 0, 15, 6798, 
2, 3, 19, 3, 49303558, 802493483, 0, 14, 7189, 
2, 3, 19, 3, 49303558, 802493483, 0, 13, 6667, 
2, 3, 19, 3, 49303558, 802493483, 0, 12, 6436, 
2, 3, 19, 3, 49303558, 802493483, 0, 11, 7153, 
2, 3, 19, 3, 49303558, 802493483, 0, 10, 6435, 
2, 3, 19, 3, 49303558, 802493483, 0, 9, 5957, 
2, 3, 19, 3, 49303558, 802493483, 0, 8, 6650, 
2, 3, 19, 3, 49303558, 802493483, 0, 7, 5861, 
2, 3, 19, 3, 49303558, 802493483, 0, 6, 4495, 
2, 3, 19, 3, 49303558, 802493483, 0, 5, 4062, 
2, 3, 19, 3, 49303558, 802493483, 0, 4, 2249, 
2, 3, 19, 3, 49303558, 802493483, 0, 3, 553, 
2, 3, 19, 3, 49303558, 802493483, 0, 2, -831, 
2, 3, 19, 3, 49303558, 802493483, 0, 1, 3385, 
2, 9, 19, 3, 802493484, 1281255971, 0, 16, 2925, 
2, 9, 19, 3, 802493484, 1281255971, 0, 15, 3322, 
2, 9, 19, 3, 802493484, 1281255971, 0, 14, 3366, 
2, 9, 19, 3, 802493484, 1281255971, 0, 13, 2868, 
2, 9, 19, 3, 802493484, 1281255971, 0, 12, 3353, 
2, 9, 19, 3, 802493484, 1281255971, 0, 11, 3197, 
2, 9, 19, 3, 802493484, 1281255971, 0, 10, 2668, 
2, 9, 19, 3, 802493484, 1281255971, 0, 9, 3141, 
2, 9, 19, 3, 802493484, 1281255971, 0, 8, 2984, 
2, 9, 19, 3, 802493484, 1281255971, 0, 7, 2827, 
2, 9, 19, 3, 802493484, 1281255971, 0, 6, 3081, 
2, 9, 19, 3, 802493484, 1281255971, 0, 5, 2675, 
2, 9, 19, 3, 802493484, 1281255971, 0, 4, 1943, 
2, 9, 19, 3, 802493484, 1281255971, 0, 3, 1171, 
2, 9, 19, 3, 802493484, 1281255971, 0, 2, 3788, 
2, 9, 19, 3, 802493484, 1281255971, 0, 1, 6889, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 16, 47606, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 15, 77212, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 14, 59351, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 13, 90463, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 12, 71201, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 11, 47708, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 10, 71116, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 9, 72809, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 8, 122528, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 7, 93083, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 6, 54286, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 5, 81692, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 4, 101954, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 3, 26332, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 2, 63453, 
2, 21, 19, 3, 1281255972, 1291310298, 0, 1, 331450, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 16, 13160, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 15, 13523, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 14, 11266, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 13, 11013, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 12, 11503, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 11, 10882, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 10, 10866, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 9, 11150, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 8, 10656, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 7, 11487, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 6, 12153, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 5, 12147, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 4, 11254, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 3, 12284, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 2, 16063, 
2, 8, 19, 3, 1291310299, 1568358816, 0, 1, 16319, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 16, 245079, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 15, 232785, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 14, 248448, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 13, 244678, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 12, 241844, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 11, 260968, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 10, 242813, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 9, 293157, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 8, 293159, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 7, 276675, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 6, 263487, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 5, 200850, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 4, 122301, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 3, 88289, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 2, 217125, 
2, 5, 19, 3, 1568358817, 1572661676, 0, 1, 87010, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 16, 5194, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 15, 5138, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 14, 5077, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 13, 4944, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 12, 4817, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 11, 4743, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 10, 5460, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 9, 4863, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 8, 4443, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 7, 5809, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 6, 5121, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 5, 4257, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 4, 2754, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 3, 4948, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 2, 4246, 
2, 7, 19, 3, 1572661677, 1598239899, 0, 1, 128, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 16, 34816, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 15, 34750, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 14, 44112, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 13, 45481, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 12, 47870, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 11, 61318, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 10, 48636, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 9, 32037, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 8, 33878, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 7, 12073, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 6, 11722, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 5, -21117, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 4, -34022, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 3, -50162, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 2, -55217, 
2, 5, 19, 3, 1598239900, 1639270619, 0, 1, -118982, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 16, 874611, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 15, 874545, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 14, 883907, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 13, 885276, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 12, 887665, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 11, 901113, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 10, 888431, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 9, 871832, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 8, 873673, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 7, 851868, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 6, 851517, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 5, 818677, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 4, 805773, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 3, 789632, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 2, 784577, 
2, 18, 19, 3, 1639270620, 1641910095, 0, 1, 720813, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 16, 711287, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 15, 669246, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 14, 630636, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 13, 576653, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 12, 514465, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 11, 451594, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 10, 482145, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 9, 514647, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 8, 413551, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 7, 451531, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 6, 306739, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 5, 337820, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 4, 383140, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 3, 461831, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 2, 59723, 
2, 15, 19, 3, 1641910096, 1642218038, 0, 1, 26255, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 16, 701002, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 15, 681875, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 14, 663804, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 13, 641168, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 12, 612455, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 11, 582235, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 10, 547030, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 9, 617288, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 8, 571435, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 7, 519510, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 6, 622041, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 5, 558560, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 4, 167470, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 3, 265909, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 2, 402197, 
2, 2, 19, 3, 1642218039, 1643900552, 0, 1, -144774, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 16, -549871, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 15, -520255, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 14, -558063, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 13, -522226, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 12, -482718, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 11, -432316, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 10, -370773, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 9, -421899, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 8, -349896, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 7, -250294, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 6, -312822, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 5, -166870, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 4, -243810, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 3, -309227, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 2, -476917, 
2, 25, 19, 3, 1643900553, 1655493212, 0, 1, 79025, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 16, 516198, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 15, 462624, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 14, 483275, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 13, 518544, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 12, 561703, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 11, 604673, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 10, 538521, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 9, 595620, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 8, 505572, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 7, 396822, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 6, 462756, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 5, 550014, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 4, 650762, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 3, 788486, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 2, 12686, 
2, 6, 19, 3, 1655493213, 1655654204, 0, 1, 24766, 
