5, 1, 19, 6, 496323104, 498549596, 0, 12, 73, 
5, 1, 19, 6, 496323104, 498549596, 0, 11, 79, 
5, 1, 19, 6, 496323104, 498549596, 0, 10, 87, 
5, 1, 19, 6, 496323104, 498549596, 0, 9, 97, 
5, 1, 19, 6, 496323104, 498549596, 0, 8, 88, 
5, 1, 19, 6, 496323104, 498549596, 0, 7, 27, 
5, 1, 19, 6, 496323104, 498549596, 0, 6, 3, 
5, 1, 19, 6, 496323104, 498549596, 0, 5, 2, 
5, 1, 19, 6, 496323104, 498549596, 0, 4, 3, 
5, 1, 19, 6, 496323104, 498549596, 0, 3, 4, 
5, 1, 19, 6, 496323104, 498549596, 0, 2, 2, 
5, 1, 19, 6, 496323104, 498549596, 0, 1, -3, 
5, 5, 19, 6, 498549597, 499141909, 0, 13, -7303, 
5, 5, 19, 6, 498549597, 499141909, 0, 12, 1788, 
5, 5, 19, 6, 498549597, 499141909, 0, 11, -3512, 
5, 5, 19, 6, 498549597, 499141909, 0, 10, -9719, 
5, 5, 19, 6, 498549597, 499141909, 0, 9, -17785, 
5, 5, 19, 6, 498549597, 499141909, 0, 8, -5446, 
5, 5, 19, 6, 498549597, 499141909, 0, 7, -15108, 
5, 5, 19, 6, 498549597, 499141909, 0, 6, 1841, 
5, 5, 19, 6, 498549597, 499141909, 0, 5, 25605, 
5, 5, 19, 6, 498549597, 499141909, 0, 4, 16829, 
5, 5, 19, 6, 498549597, 499141909, 0, 3, 1588, 
5, 5, 19, 6, 498549597, 499141909, 0, 2, -26728, 
5, 5, 19, 6, 498549597, 499141909, 0, 1, 63021, 
5, 1, 19, 6, 499141910, 499526313, 0, 13, 129295, 
5, 1, 19, 6, 499141910, 499526313, 0, 12, 140699, 
5, 1, 19, 6, 499141910, 499526313, 0, 11, 138131, 
5, 1, 19, 6, 499141910, 499526313, 0, 10, 135203, 
5, 1, 19, 6, 499141910, 499526313, 0, 9, 131145, 
5, 1, 19, 6, 499141910, 499526313, 0, 8, 148493, 
5, 1, 19, 6, 499141910, 499526313, 0, 7, 145273, 
5, 1, 19, 6, 499141910, 499526313, 0, 6, 140873, 
5, 1, 19, 6, 499141910, 499526313, 0, 5, 134457, 
5, 1, 19, 6, 499141910, 499526313, 0, 4, 125681, 
5, 1, 19, 6, 499141910, 499526313, 0, 3, 110440, 
5, 1, 19, 6, 499141910, 499526313, 0, 2, 82124, 
5, 1, 19, 6, 499141910, 499526313, 0, 1, 171873, 
