5, 1, 19, 8, 495260729, 497512060, 0, 11, 131486, 
5, 1, 19, 8, 495260729, 497512060, 0, 10, 144635, 
5, 1, 19, 8, 495260729, 497512060, 0, 9, 160707, 
5, 1, 19, 8, 495260729, 497512060, 0, 8, 180796, 
5, 1, 19, 8, 495260729, 497512060, 0, 7, 206625, 
5, 1, 19, 8, 495260729, 497512060, 0, 6, 241035, 
5, 1, 19, 8, 495260729, 497512060, 0, 5, 289141, 
5, 1, 19, 8, 495260729, 497512060, 0, 4, 361384, 
5, 1, 19, 8, 495260729, 497512060, 0, 3, 320020, 
5, 1, 19, 8, 495260729, 497512060, 0, 2, 208509, 
5, 1, 19, 8, 495260729, 497512060, 0, 1, 2, 
5, 5, 19, 8, 497512061, 498421323, 0, 11, -147626, 
5, 5, 19, 8, 497512061, 498421323, 0, 10, -162382, 
5, 5, 19, 8, 497512061, 498421323, 0, 9, -160384, 
5, 5, 19, 8, 497512061, 498421323, 0, 8, -157885, 
5, 5, 19, 8, 497512061, 498421323, 0, 7, -154673, 
5, 5, 19, 8, 497512061, 498421323, 0, 6, -180256, 
5, 5, 19, 8, 497512061, 498421323, 0, 5, -180335, 
5, 5, 19, 8, 497512061, 498421323, 0, 4, -180369, 
5, 5, 19, 8, 497512061, 498421323, 0, 3, -180370, 
5, 5, 19, 8, 497512061, 498421323, 0, 2, -180368, 
5, 5, 19, 8, 497512061, 498421323, 0, 1, -180364, 
5, 1, 19, 8, 498421324, 498490809, 0, 11, 32240, 
5, 1, 19, 8, 498421324, 498490809, 0, 10, 17484, 
5, 1, 19, 8, 498421324, 498490809, 0, 9, 19482, 
5, 1, 19, 8, 498421324, 498490809, 0, 8, 21981, 
5, 1, 19, 8, 498421324, 498490809, 0, 7, 25193, 
5, 1, 19, 8, 498421324, 498490809, 0, 6, -389, 
5, 1, 19, 8, 498421324, 498490809, 0, 5, -468, 
5, 1, 19, 8, 498421324, 498490809, 0, 4, -502, 
5, 1, 19, 8, 498421324, 498490809, 0, 3, -503, 
5, 1, 19, 8, 498421324, 498490809, 0, 2, -501, 
5, 1, 19, 8, 498421324, 498490809, 0, 1, -497, 
