2, 17, 19, 5, 8771526, 25718274, 0, 6, -14228, 
2, 17, 19, 5, 8771526, 25718274, 0, 5, -8979, 
2, 17, 19, 5, 8771526, 25718274, 0, 4, -7679, 
2, 17, 19, 5, 8771526, 25718274, 0, 3, -14062, 
2, 17, 19, 5, 8771526, 25718274, 0, 2, -25414, 
2, 17, 19, 5, 8771526, 25718274, 0, 1, -23628, 
2, 26, 19, 5, 25718275, 33361350, 0, 14, 851, 
2, 26, 19, 5, 25718275, 33361350, 0, 13, 9375, 
2, 26, 19, 5, 25718275, 33361350, 0, 12, 28578, 
2, 26, 19, 5, 25718275, 33361350, 0, 11, 17015, 
2, 26, 19, 5, 25718275, 33361350, 0, 10, 18431, 
2, 26, 19, 5, 25718275, 33361350, 0, 9, 3123, 
2, 26, 19, 5, 25718275, 33361350, 0, 8, -15183, 
2, 26, 19, 5, 25718275, 33361350, 0, 7, 10768, 
2, 26, 19, 5, 25718275, 33361350, 0, 6, 58117, 
2, 26, 19, 5, 25718275, 33361350, 0, 5, 81071, 
2, 26, 19, 5, 25718275, 33361350, 0, 4, 102109, 
2, 26, 19, 5, 25718275, 33361350, 0, 3, 76970, 
2, 26, 19, 5, 25718275, 33361350, 0, 2, 60396, 
2, 26, 19, 5, 25718275, 33361350, 0, 1, -18067, 
2, 5, 19, 5, 33361351, 38820304, 0, 14, 211021, 
2, 5, 19, 5, 33361351, 38820304, 0, 13, 222813, 
2, 5, 19, 5, 33361351, 38820304, 0, 12, 152723, 
2, 5, 19, 5, 33361351, 38820304, 0, 11, 162268, 
2, 5, 19, 5, 33361351, 38820304, 0, 10, 177791, 
2, 5, 19, 5, 33361351, 38820304, 0, 9, 150185, 
2, 5, 19, 5, 33361351, 38820304, 0, 8, 153601, 
2, 5, 19, 5, 33361351, 38820304, 0, 7, 29992, 
2, 5, 19, 5, 33361351, 38820304, 0, 6, 7741, 
2, 5, 19, 5, 33361351, 38820304, 0, 5, 12913, 
2, 5, 19, 5, 33361351, 38820304, 0, 4, 12680, 
2, 5, 19, 5, 33361351, 38820304, 0, 3, 1472, 
2, 5, 19, 5, 33361351, 38820304, 0, 2, 259, 
2, 5, 19, 5, 33361351, 38820304, 0, 1, -20803, 
2, 10, 19, 5, 38820305, 51199456, 0, 14, -124819, 
2, 10, 19, 5, 38820305, 51199456, 0, 13, -163268, 
2, 10, 19, 5, 38820305, 51199456, 0, 12, -150195, 
2, 10, 19, 5, 38820305, 51199456, 0, 11, -100040, 
2, 10, 19, 5, 38820305, 51199456, 0, 10, -111144, 
2, 10, 19, 5, 38820305, 51199456, 0, 9, -127199, 
2, 10, 19, 5, 38820305, 51199456, 0, 8, -115886, 
2, 10, 19, 5, 38820305, 51199456, 0, 7, -80274, 
2, 10, 19, 5, 38820305, 51199456, 0, 6, -155630, 
2, 10, 19, 5, 38820305, 51199456, 0, 5, -213850, 
2, 10, 19, 5, 38820305, 51199456, 0, 4, -295854, 
2, 10, 19, 5, 38820305, 51199456, 0, 3, -371056, 
2, 10, 19, 5, 38820305, 51199456, 0, 2, -305967, 
2, 10, 19, 5, 38820305, 51199456, 0, 1, 96549, 
2, 3, 19, 5, 51199457, 815403066, 0, 14, 12850, 
2, 3, 19, 5, 51199457, 815403066, 0, 13, 13020, 
2, 3, 19, 5, 51199457, 815403066, 0, 12, 13574, 
2, 3, 19, 5, 51199457, 815403066, 0, 11, 13078, 
2, 3, 19, 5, 51199457, 815403066, 0, 10, 12937, 
2, 3, 19, 5, 51199457, 815403066, 0, 9, 13975, 
2, 3, 19, 5, 51199457, 815403066, 0, 8, 13300, 
2, 3, 19, 5, 51199457, 815403066, 0, 7, 12945, 
2, 3, 19, 5, 51199457, 815403066, 0, 6, 14192, 
2, 3, 19, 5, 51199457, 815403066, 0, 5, 13587, 
2, 3, 19, 5, 51199457, 815403066, 0, 4, 12206, 
2, 3, 19, 5, 51199457, 815403066, 0, 3, 12372, 
2, 3, 19, 5, 51199457, 815403066, 0, 2, 10378, 
2, 3, 19, 5, 51199457, 815403066, 0, 1, 8371, 
2, 9, 19, 5, 815403067, 863128818, 0, 14, -24355, 
2, 9, 19, 5, 815403067, 863128818, 0, 13, -25433, 
2, 9, 19, 5, 815403067, 863128818, 0, 12, -27009, 
2, 9, 19, 5, 815403067, 863128818, 0, 11, -29639, 
2, 9, 19, 5, 815403067, 863128818, 0, 10, -32547, 
2, 9, 19, 5, 815403067, 863128818, 0, 9, -31075, 
2, 9, 19, 5, 815403067, 863128818, 0, 8, -36348, 
2, 9, 19, 5, 815403067, 863128818, 0, 7, -38682, 
2, 9, 19, 5, 815403067, 863128818, 0, 6, -37385, 
2, 9, 19, 5, 815403067, 863128818, 0, 5, -35507, 
2, 9, 19, 5, 815403067, 863128818, 0, 4, -48132, 
2, 9, 19, 5, 815403067, 863128818, 0, 3, -48926, 
2, 9, 19, 5, 815403067, 863128818, 0, 2, -50761, 
2, 9, 19, 5, 815403067, 863128818, 0, 1, -54924, 
2, 3, 19, 5, 863128819, 875022689, 0, 14, -26813, 
2, 3, 19, 5, 863128819, 875022689, 0, 13, -25309, 
2, 3, 19, 5, 863128819, 875022689, 0, 12, -26227, 
2, 3, 19, 5, 863128819, 875022689, 0, 11, -29488, 
2, 3, 19, 5, 863128819, 875022689, 0, 10, -33132, 
2, 3, 19, 5, 863128819, 875022689, 0, 9, -32560, 
2, 3, 19, 5, 863128819, 875022689, 0, 8, -36904, 
2, 3, 19, 5, 863128819, 875022689, 0, 7, -40391, 
2, 3, 19, 5, 863128819, 875022689, 0, 6, -40631, 
2, 3, 19, 5, 863128819, 875022689, 0, 5, -40904, 
2, 3, 19, 5, 863128819, 875022689, 0, 4, -40619, 
2, 3, 19, 5, 863128819, 875022689, 0, 3, -41413, 
2, 3, 19, 5, 863128819, 875022689, 0, 2, -43248, 
2, 3, 19, 5, 863128819, 875022689, 0, 1, -47411, 
2, 9, 19, 5, 875022690, 886954826, 0, 14, -34987, 
2, 9, 19, 5, 875022690, 886954826, 0, 13, -33523, 
2, 9, 19, 5, 875022690, 886954826, 0, 12, -32292, 
2, 9, 19, 5, 875022690, 886954826, 0, 11, -35991, 
2, 9, 19, 5, 875022690, 886954826, 0, 10, -39519, 
2, 9, 19, 5, 875022690, 886954826, 0, 9, -38807, 
2, 9, 19, 5, 875022690, 886954826, 0, 8, -44557, 
2, 9, 19, 5, 875022690, 886954826, 0, 7, -48044, 
2, 9, 19, 5, 875022690, 886954826, 0, 6, -48284, 
2, 9, 19, 5, 875022690, 886954826, 0, 5, -48557, 
2, 9, 19, 5, 875022690, 886954826, 0, 4, -48272, 
2, 9, 19, 5, 875022690, 886954826, 0, 3, -49066, 
2, 9, 19, 5, 875022690, 886954826, 0, 2, -50901, 
2, 9, 19, 5, 875022690, 886954826, 0, 1, -55064, 
2, 3, 19, 5, 886954827, 898811048, 0, 14, -23686, 
2, 3, 19, 5, 886954827, 898811048, 0, 13, -22521, 
2, 3, 19, 5, 886954827, 898811048, 0, 12, -21638, 
2, 3, 19, 5, 886954827, 898811048, 0, 11, -24597, 
2, 3, 19, 5, 886954827, 898811048, 0, 10, -29254, 
2, 3, 19, 5, 886954827, 898811048, 0, 9, -29087, 
2, 3, 19, 5, 886954827, 898811048, 0, 8, -29307, 
2, 3, 19, 5, 886954827, 898811048, 0, 7, -32861, 
2, 3, 19, 5, 886954827, 898811048, 0, 6, -33101, 
2, 3, 19, 5, 886954827, 898811048, 0, 5, -33374, 
2, 3, 19, 5, 886954827, 898811048, 0, 4, -33089, 
2, 3, 19, 5, 886954827, 898811048, 0, 3, -33883, 
2, 3, 19, 5, 886954827, 898811048, 0, 2, -35718, 
2, 3, 19, 5, 886954827, 898811048, 0, 1, -39881, 
2, 9, 19, 5, 898811049, 1284269816, 0, 14, 2115, 
2, 9, 19, 5, 898811049, 1284269816, 0, 13, 2563, 
2, 9, 19, 5, 898811049, 1284269816, 0, 12, 2609, 
2, 9, 19, 5, 898811049, 1284269816, 0, 11, 2014, 
2, 9, 19, 5, 898811049, 1284269816, 0, 10, 2579, 
2, 9, 19, 5, 898811049, 1284269816, 0, 9, 2379, 
2, 9, 19, 5, 898811049, 1284269816, 0, 8, 1701, 
2, 9, 19, 5, 898811049, 1284269816, 0, 7, 2270, 
2, 9, 19, 5, 898811049, 1284269816, 0, 6, 2029, 
2, 9, 19, 5, 898811049, 1284269816, 0, 5, 1756, 
2, 9, 19, 5, 898811049, 1284269816, 0, 4, 2041, 
2, 9, 19, 5, 898811049, 1284269816, 0, 3, 1247, 
2, 9, 19, 5, 898811049, 1284269816, 0, 2, -587, 
2, 9, 19, 5, 898811049, 1284269816, 0, 1, -4750, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 14, 10902, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 13, 26505, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 12, -15603, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 11, -4243, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 10, -57283, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 9, -27890, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 8, -33647, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 7, -75658, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 6, -68202, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 5, -39747, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 4, 20572, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 3, -13170, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 2, -122348, 
2, 21, 19, 5, 1284269817, 1293301424, 0, 1, 156634, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 14, -3060, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 13, -2674, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 12, -5339, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 11, -5712, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 10, -5215, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 9, -6075, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 8, -6239, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 7, -6059, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 6, -6953, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 5, -6149, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 4, -5608, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 3, -6270, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 2, -9362, 
2, 8, 19, 5, 1293301425, 1565420404, 0, 1, -11080, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 14, 79365, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 13, 79144, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 12, 54368, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 11, 63836, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 10, 77076, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 9, 120724, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 8, 123905, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 7, 89453, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 6, 113378, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 5, 123793, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 4, 152601, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 3, 126992, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 2, 106585, 
2, 5, 19, 5, 1565420405, 1571459468, 0, 1, 336073, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 14, -3034, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 13, -3087, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 12, -3148, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 11, -3292, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 10, -3432, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 9, -3510, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 8, -2599, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 7, -3323, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 6, -3854, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 5, -1929, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 4, -2805, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 3, -4098, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 2, -7101, 
2, 7, 19, 5, 1571459469, 1600611365, 0, 1, -2012, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 14, 39131, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 13, 40044, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 12, 52120, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 11, 55243, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 10, 59941, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 9, 78668, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 8, 66053, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 7, 48420, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 6, 55029, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 5, 30443, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 4, 36645, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 3, -6931, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 2, -21373, 
2, 5, 19, 5, 1600611366, 1641898496, 0, 1, -48600, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 14, 625225, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 13, 577264, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 12, 532320, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 11, 468056, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 10, 398118, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 9, 318702, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 8, 351928, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 7, 388428, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 6, 248129, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 5, 286854, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 4, 337056, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 3, 430028, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 2, 613367, 
2, 15, 19, 5, 1641898497, 1642672395, 0, 1, 1172858, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 14, 472566, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 13, 505937, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 12, 461271, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 11, 502395, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 10, 548980, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 9, 610454, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 8, 688622, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 7, 626679, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 6, 725303, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 5, 873215, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 4, 802085, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 3, 1072687, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 2, 1022157, 
2, 25, 19, 5, 1642672396, 1655529109, 0, 1, 1059013, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 14, 496859, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 13, 433601, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 12, 455327, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 11, 494522, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 10, 543972, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 9, 594588, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 8, 510714, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 7, 580241, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 6, 457714, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 5, 549870, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 4, 687184, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 3, 907625, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 2, 1288230, 
2, 6, 19, 5, 1655529110, 1655685290, 0, 1, 2339478, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 14, -89137, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 13, -96000, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 12, -91507, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 11, -99857, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 10, -95182, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 9, -99289, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 8, -111636, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 7, -106170, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 6, -98879, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 5, -88724, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 4, -74400, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 3, -49031, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 2, -73437, 
2, 2, 19, 5, 1655685291, 1656444507, 0, 1, 457, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 14, 60068, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 13, 53100, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 12, 57471, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 11, 62696, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 10, 68569, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 9, 67780, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 8, 57495, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 7, 65614, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 6, 51688, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 5, 61843, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 4, 76167, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 3, 101536, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 2, 77131, 
2, 6, 19, 5, 1656444508, 1656450883, 0, 1, 151025, 
