2, 17, 19, 7, 14484987, 31159734, 0, 7, 20838, 
2, 17, 19, 7, 14484987, 31159734, 0, 6, 22524, 
2, 17, 19, 7, 14484987, 31159734, 0, 5, 24914, 
2, 17, 19, 7, 14484987, 31159734, 0, 4, 18563, 
2, 17, 19, 7, 14484987, 31159734, 0, 3, 29177, 
2, 17, 19, 7, 14484987, 31159734, 0, 2, 37254, 
2, 17, 19, 7, 14484987, 31159734, 0, 1, 35842, 
2, 26, 19, 7, 31159735, 36725292, 0, 12, 85191, 
2, 26, 19, 7, 31159735, 36725292, 0, 11, 65159, 
2, 26, 19, 7, 31159735, 36725292, 0, 10, 52231, 
2, 26, 19, 7, 31159735, 36725292, 0, 9, 55101, 
2, 26, 19, 7, 31159735, 36725292, 0, 8, 63774, 
2, 26, 19, 7, 31159735, 36725292, 0, 7, 60430, 
2, 26, 19, 7, 31159735, 36725292, 0, 6, 53579, 
2, 26, 19, 7, 31159735, 36725292, 0, 5, 20564, 
2, 26, 19, 7, 31159735, 36725292, 0, 4, -9838, 
2, 26, 19, 7, 31159735, 36725292, 0, 3, 29, 
2, 26, 19, 7, 31159735, 36725292, 0, 2, 3781, 
2, 26, 19, 7, 31159735, 36725292, 0, 1, -17423, 
2, 10, 19, 7, 36725293, 45562030, 0, 12, 531259, 
2, 10, 19, 7, 36725293, 45562030, 0, 11, 481055, 
2, 10, 19, 7, 36725293, 45562030, 0, 10, 490328, 
2, 10, 19, 7, 36725293, 45562030, 0, 9, 544077, 
2, 10, 19, 7, 36725293, 45562030, 0, 8, 522151, 
2, 10, 19, 7, 36725293, 45562030, 0, 7, 632360, 
2, 10, 19, 7, 36725293, 45562030, 0, 6, 655956, 
2, 10, 19, 7, 36725293, 45562030, 0, 5, 718485, 
2, 10, 19, 7, 36725293, 45562030, 0, 4, 628020, 
2, 10, 19, 7, 36725293, 45562030, 0, 3, 556044, 
2, 10, 19, 7, 36725293, 45562030, 0, 2, 422741, 
2, 10, 19, 7, 36725293, 45562030, 0, 1, 207248, 
2, 3, 19, 7, 45562031, 750593653, 0, 12, 877, 
2, 3, 19, 7, 45562031, 750593653, 0, 11, 1115, 
2, 3, 19, 7, 45562031, 750593653, 0, 10, 1828, 
2, 3, 19, 7, 45562031, 750593653, 0, 9, 1293, 
2, 3, 19, 7, 45562031, 750593653, 0, 8, 1192, 
2, 3, 19, 7, 45562031, 750593653, 0, 7, 2618, 
2, 3, 19, 7, 45562031, 750593653, 0, 6, 1889, 
2, 3, 19, 7, 45562031, 750593653, 0, 5, 1587, 
2, 3, 19, 7, 45562031, 750593653, 0, 4, 3714, 
2, 3, 19, 7, 45562031, 750593653, 0, 3, 3341, 
2, 3, 19, 7, 45562031, 750593653, 0, 2, 1650, 
2, 3, 19, 7, 45562031, 750593653, 0, 1, 3977, 
2, 9, 19, 7, 750593654, 1288721970, 0, 12, -1008, 
2, 9, 19, 7, 750593654, 1288721970, 0, 11, -438, 
2, 9, 19, 7, 750593654, 1288721970, 0, 10, -326, 
2, 9, 19, 7, 750593654, 1288721970, 0, 9, -982, 
2, 9, 19, 7, 750593654, 1288721970, 0, 8, -204, 
2, 9, 19, 7, 750593654, 1288721970, 0, 7, -348, 
2, 9, 19, 7, 750593654, 1288721970, 0, 6, -1111, 
2, 9, 19, 7, 750593654, 1288721970, 0, 5, -162, 
2, 9, 19, 7, 750593654, 1288721970, 0, 4, -236, 
2, 9, 19, 7, 750593654, 1288721970, 0, 3, -256, 
2, 9, 19, 7, 750593654, 1288721970, 0, 2, 1095, 
2, 9, 19, 7, 750593654, 1288721970, 0, 1, 1342, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 12, 157415, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 11, 152689, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 10, 174886, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 9, 165344, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 8, 191228, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 7, 207186, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 6, 171801, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 5, 177666, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 4, 151850, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 3, 138848, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 2, 148120, 
2, 21, 19, 7, 1288721971, 1295746925, 0, 1, 149888, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 12, 5633, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 11, 6185, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 10, 3109, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 9, 2743, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 8, 3464, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 7, 2507, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 6, 2445, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 5, 2905, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 4, 1895, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 3, 3636, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 2, 5789, 
2, 8, 19, 7, 1295746926, 1566528111, 0, 1, 7557, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 12, 138549, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 11, 132495, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 10, 166828, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 9, 177239, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 8, 192602, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 7, 247666, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 6, 252581, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 5, 205503, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 4, 239678, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 3, 258169, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 2, 321521, 
2, 5, 19, 7, 1566528112, 1571952657, 0, 1, 290709, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 12, 9834, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 11, 9833, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 10, 9833, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 9, 9745, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 8, 9676, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 7, 9706, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 6, 11092, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 5, 10378, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 4, 9959, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 3, 13710, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 2, 13681, 
2, 7, 19, 7, 1571952658, 1600555960, 0, 1, 14098, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 12, 43362, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 11, 45358, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 10, 60966, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 9, 66416, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 8, 74417, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 7, 101399, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 6, 89342, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 5, 70485, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 4, 87378, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 3, 59135, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 2, 88811, 
2, 5, 19, 7, 1600555961, 1642018665, 0, 1, 16100, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 12, 558449, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 11, 507785, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 10, 452292, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 9, 381888, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 8, 290429, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 7, 180636, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 6, 210906, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 5, 244577, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 4, 11634, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 3, 15304, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 2, 6869, 
2, 15, 19, 7, 1642018666, 1643061942, 0, 1, 9474, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 12, -604333, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 11, -573221, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 10, -636206, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 9, -598407, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 8, -554614, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 7, -492475, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 6, -407857, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 5, -516812, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 4, -408424, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 3, -211380, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 2, -403288, 
2, 25, 19, 7, 1643061943, 1654416806, 0, 1, 188448, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 12, 1245325, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 11, 1260153, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 10, 1392576, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 9, 1430375, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 8, 1474168, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 7, 1536307, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 6, 1620925, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 5, 1511970, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 4, 1620358, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 3, 1817402, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 2, 1625495, 
2, 2, 19, 7, 1654416807, 1655627755, 0, 1, 2217231, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 12, 145638, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 11, 158786, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 10, 172162, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 9, 174884, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 8, 196654, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 7, 212017, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 6, 247265, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 5, 297233, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 4, 42517, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 3, 48414, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 2, 71967, 
2, 6, 19, 7, 1655627756, 1655785708, 0, 1, 147110, 
