2, 5, 19, 11, 33808978, 39177324, 0, 4, 711860, 
2, 5, 19, 11, 33808978, 39177324, 0, 3, 801024, 
2, 5, 19, 11, 33808978, 39177324, 0, 2, 609304, 
2, 5, 19, 11, 33808978, 39177324, 0, 1, 181620, 
2, 10, 19, 11, 39177325, 52233803, 0, 8, -143341, 
2, 10, 19, 11, 39177325, 52233803, 0, 7, -198040, 
2, 10, 19, 11, 39177325, 52233803, 0, 6, -155111, 
2, 10, 19, 11, 39177325, 52233803, 0, 5, -168796, 
2, 10, 19, 11, 39177325, 52233803, 0, 4, -179879, 
2, 10, 19, 11, 39177325, 52233803, 0, 3, -205801, 
2, 10, 19, 11, 39177325, 52233803, 0, 2, -132120, 
2, 10, 19, 11, 39177325, 52233803, 0, 1, 236397, 
2, 3, 19, 11, 52233804, 758618614, 0, 8, -5374, 
2, 3, 19, 11, 52233804, 758618614, 0, 7, -5202, 
2, 3, 19, 11, 52233804, 758618614, 0, 6, -4262, 
2, 3, 19, 11, 52233804, 758618614, 0, 5, -5476, 
2, 3, 19, 11, 52233804, 758618614, 0, 4, -6162, 
2, 3, 19, 11, 52233804, 758618614, 0, 3, -3675, 
2, 3, 19, 11, 52233804, 758618614, 0, 2, -6594, 
2, 3, 19, 11, 52233804, 758618614, 0, 1, -11755, 
2, 9, 19, 11, 758618615, 770616499, 0, 8, 87611, 
2, 9, 19, 11, 758618615, 770616499, 0, 7, 100473, 
2, 9, 19, 11, 758618615, 770616499, 0, 6, 98488, 
2, 9, 19, 11, 758618615, 770616499, 0, 5, 93179, 
2, 9, 19, 11, 758618615, 770616499, 0, 4, 86350, 
2, 9, 19, 11, 758618615, 770616499, 0, 3, 78599, 
2, 9, 19, 11, 758618615, 770616499, 0, 2, 55204, 
2, 9, 19, 11, 758618615, 770616499, 0, 1, -11386, 
2, 3, 19, 11, 770616500, 806691665, 0, 8, 39207, 
2, 3, 19, 11, 770616500, 806691665, 0, 7, 45681, 
2, 3, 19, 11, 770616500, 806691665, 0, 6, 55922, 
2, 3, 19, 11, 770616500, 806691665, 0, 5, 43187, 
2, 3, 19, 11, 770616500, 806691665, 0, 4, 25219, 
2, 3, 19, 11, 770616500, 806691665, 0, 3, 37395, 
2, 3, 19, 11, 770616500, 806691665, 0, 2, 54328, 
2, 3, 19, 11, 770616500, 806691665, 0, 1, -7703, 
2, 9, 19, 11, 806691666, 818607692, 0, 8, 35041, 
2, 9, 19, 11, 806691666, 818607692, 0, 7, 39133, 
2, 9, 19, 11, 806691666, 818607692, 0, 6, 44746, 
2, 9, 19, 11, 806691666, 818607692, 0, 5, 53086, 
2, 9, 19, 11, 806691666, 818607692, 0, 4, 32141, 
2, 9, 19, 11, 806691666, 818607692, 0, 3, 40040, 
2, 9, 19, 11, 806691666, 818607692, 0, 2, 47392, 
2, 9, 19, 11, 806691666, 818607692, 0, 1, -43380, 
2, 3, 19, 11, 818607693, 830521652, 0, 8, 20036, 
2, 3, 19, 11, 818607693, 830521652, 0, 7, 21926, 
2, 3, 19, 11, 818607693, 830521652, 0, 6, 24602, 
2, 3, 19, 11, 818607693, 830521652, 0, 5, 24932, 
2, 3, 19, 11, 818607693, 830521652, 0, 4, -3154, 
2, 3, 19, 11, 818607693, 830521652, 0, 3, -5225, 
2, 3, 19, 11, 818607693, 830521652, 0, 2, -20712, 
2, 3, 19, 11, 818607693, 830521652, 0, 1, -42966, 
2, 9, 19, 11, 830521653, 1286726173, 0, 8, -1217, 
2, 9, 19, 11, 830521653, 1286726173, 0, 7, -376, 
2, 9, 19, 11, 830521653, 1286726173, 0, 6, -207, 
2, 9, 19, 11, 830521653, 1286726173, 0, 5, -1401, 
2, 9, 19, 11, 830521653, 1286726173, 0, 4, 6, 
2, 9, 19, 11, 830521653, 1286726173, 0, 3, -318, 
2, 9, 19, 11, 830521653, 1286726173, 0, 2, -2681, 
2, 9, 19, 11, 830521653, 1286726173, 0, 1, 315, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 8, 34252, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 7, 36495, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 6, 85934, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 5, 89139, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 4, 169569, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 3, 263206, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 2, 280489, 
2, 21, 19, 11, 1286726174, 1294705413, 0, 1, 90074, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 8, 10828, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 7, 11962, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 6, 7244, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 5, 6747, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 4, 8359, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 3, 6648, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 2, 6872, 
2, 8, 19, 11, 1294705414, 1564904579, 0, 1, 10270, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 8, -7448, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 7, -11503, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 6, -65945, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 5, -56918, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 4, -38681, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 3, 74110, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 2, 94180, 
2, 5, 19, 11, 1564904580, 1571250161, 0, 1, -115404, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 8, 11064, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 7, 11052, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 6, 11041, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 5, 10866, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 4, 10684, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 3, 10662, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 2, 14649, 
2, 7, 19, 11, 1571250162, 1602966967, 0, 1, 13346, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 8, -150751, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 7, -150759, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 6, -128748, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 5, -122460, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 4, -110650, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 3, -52013, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 2, -78835, 
2, 5, 19, 11, 1602966968, 1641821894, 0, 1, -169192, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 8, 853547, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 7, 804880, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 6, 762011, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 5, 677468, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 4, 568601, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 3, 405350, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 2, 608828, 
2, 15, 19, 11, 1641821895, 1642868293, 0, 1, 1175726, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 8, 297269, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 7, 332165, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 6, 211496, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 5, 249162, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 4, 298753, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 3, 395014, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 2, 592834, 
2, 25, 19, 11, 1642868294, 1655582445, 0, 1, 49194, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 8, 529283, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 7, 416000, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 6, 456005, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 5, 541759, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 4, 676424, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 3, 871403, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 2, 672780, 
2, 6, 19, 11, 1655582446, 1655614558, 0, 1, 1318469, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 8, 333764, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 7, 196434, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 6, 233768, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 5, 255953, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 4, 325967, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 3, 413192, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 2, 631938, 
2, 2, 19, 11, 1655614559, 1655761248, 0, 1, 1291272, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 8, 217805, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 7, 248445, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 6, 285295, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 5, 312357, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 4, 389685, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 3, 489101, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 2, 659083, 
2, 6, 19, 11, 1655761249, 1655783172, 0, 1, 1318417, 
