5, 5, 19, 1, 494215223, 496356245, 0, 11, 197640, 
5, 5, 19, 1, 494215223, 496356245, 0, 10, 211528, 
5, 5, 19, 1, 494215223, 496356245, 0, 9, 222106, 
5, 5, 19, 1, 494215223, 496356245, 0, 8, 251082, 
5, 5, 19, 1, 494215223, 496356245, 0, 7, 270940, 
5, 5, 19, 1, 494215223, 496356245, 0, 6, 387217, 
5, 5, 19, 1, 494215223, 496356245, 0, 5, 389865, 
5, 5, 19, 1, 494215223, 496356245, 0, 4, 523093, 
5, 5, 19, 1, 494215223, 496356245, 0, 3, 488747, 
5, 5, 19, 1, 494215223, 496356245, 0, 2, 604328, 
5, 5, 19, 1, 494215223, 496356245, 0, 1, 257973, 
5, 1, 19, 1, 496356246, 498615525, 0, 18, 42, 
5, 1, 19, 1, 496356246, 498615525, 0, 17, 45, 
5, 1, 19, 1, 496356246, 498615525, 0, 16, 48, 
5, 1, 19, 1, 496356246, 498615525, 0, 15, 52, 
5, 1, 19, 1, 496356246, 498615525, 0, 14, 56, 
5, 1, 19, 1, 496356246, 498615525, 0, 13, 48, 
5, 1, 19, 1, 496356246, 498615525, 0, 12, 10, 
5, 1, 19, 1, 496356246, 498615525, 0, 11, -4, 
5, 1, 19, 1, 496356246, 498615525, 0, 10, -4, 
5, 1, 19, 1, 496356246, 498615525, 0, 9, -4, 
5, 1, 19, 1, 496356246, 498615525, 0, 8, -3, 
5, 1, 19, 1, 496356246, 498615525, 0, 7, -4, 
5, 1, 19, 1, 496356246, 498615525, 0, 6, -5, 
5, 1, 19, 1, 496356246, 498615525, 0, 5, -4, 
5, 1, 19, 1, 496356246, 498615525, 0, 4, -4, 
5, 1, 19, 1, 496356246, 498615525, 0, 3, -5, 
5, 1, 19, 1, 496356246, 498615525, 0, 2, -8, 
5, 1, 19, 1, 496356246, 498615525, 0, 1, -10, 
5, 5, 19, 1, 498615526, 499511712, 0, 18, -40948, 
5, 5, 19, 1, 498615526, 499511712, 0, 17, -32934, 
5, 5, 19, 1, 498615526, 499511712, 0, 16, -34950, 
5, 5, 19, 1, 498615526, 499511712, 0, 15, -37132, 
5, 5, 19, 1, 498615526, 499511712, 0, 14, -39935, 
5, 5, 19, 1, 498615526, 499511712, 0, 13, -29370, 
5, 5, 19, 1, 498615526, 499511712, 0, 12, -31935, 
5, 5, 19, 1, 498615526, 499511712, 0, 11, -35025, 
5, 5, 19, 1, 498615526, 499511712, 0, 10, -38860, 
5, 5, 19, 1, 498615526, 499511712, 0, 9, -43171, 
5, 5, 19, 1, 498615526, 499511712, 0, 8, -48789, 
5, 5, 19, 1, 498615526, 499511712, 0, 7, -55394, 
5, 5, 19, 1, 498615526, 499511712, 0, 6, -35085, 
5, 5, 19, 1, 498615526, 499511712, 0, 5, -42551, 
5, 5, 19, 1, 498615526, 499511712, 0, 4, -37995, 
5, 5, 19, 1, 498615526, 499511712, 0, 3, -26296, 
5, 5, 19, 1, 498615526, 499511712, 0, 2, -20563, 
5, 5, 19, 1, 498615526, 499511712, 0, 1, -40662, 
5, 1, 19, 1, 499511713, 499589430, 0, 18, 31086, 
5, 1, 19, 1, 499511713, 499589430, 0, 17, 32925, 
5, 1, 19, 1, 499511713, 499589430, 0, 16, 35003, 
5, 1, 19, 1, 499511713, 499589430, 0, 15, 37375, 
5, 1, 19, 1, 499511713, 499589430, 0, 14, 40068, 
5, 1, 19, 1, 499511713, 499589430, 0, 13, 43170, 
5, 1, 19, 1, 499511713, 499589430, 0, 12, 46796, 
5, 1, 19, 1, 499511713, 499589430, 0, 11, 34772, 
5, 1, 19, 1, 499511713, 499589430, 0, 10, 20215, 
5, 1, 19, 1, 499511713, 499589430, 0, 9, 22514, 
5, 1, 19, 1, 499511713, 499589430, 0, 8, 2979, 
5, 1, 19, 1, 499511713, 499589430, 0, 7, 3453, 
5, 1, 19, 1, 499511713, 499589430, 0, 6, 4067, 
5, 1, 19, 1, 499511713, 499589430, 0, 5, 4984, 
5, 1, 19, 1, 499511713, 499589430, 0, 4, 4383, 
5, 1, 19, 1, 499511713, 499589430, 0, 3, 2990, 
5, 1, 19, 1, 499511713, 499589430, 0, 2, 2144, 
5, 1, 19, 1, 499511713, 499589430, 0, 1, 4549, 
