5, 12, 19, 0, 484109095, 494728739, 0, 8, 622303, 
5, 12, 19, 0, 484109095, 494728739, 0, 7, 568260, 
5, 12, 19, 0, 484109095, 494728739, 0, 6, 568734, 
5, 12, 19, 0, 484109095, 494728739, 0, 5, 684470, 
5, 12, 19, 0, 484109095, 494728739, 0, 4, 619088, 
5, 12, 19, 0, 484109095, 494728739, 0, 3, 708046, 
5, 12, 19, 0, 484109095, 494728739, 0, 2, 192307, 
5, 12, 19, 0, 484109095, 494728739, 0, 1, 37797, 
5, 5, 19, 0, 494728740, 496386428, 0, 19, 179674, 
5, 5, 19, 0, 494728740, 496386428, 0, 18, 207992, 
5, 5, 19, 0, 494728740, 496386428, 0, 17, 210997, 
5, 5, 19, 0, 494728740, 496386428, 0, 16, 203234, 
5, 5, 19, 0, 494728740, 496386428, 0, 15, 200293, 
5, 5, 19, 0, 494728740, 496386428, 0, 14, 238163, 
5, 5, 19, 0, 494728740, 496386428, 0, 13, 281833, 
5, 5, 19, 0, 494728740, 496386428, 0, 12, 277837, 
5, 5, 19, 0, 494728740, 496386428, 0, 11, 288965, 
5, 5, 19, 0, 494728740, 496386428, 0, 10, 296563, 
5, 5, 19, 0, 494728740, 496386428, 0, 9, 319851, 
5, 5, 19, 0, 494728740, 496386428, 0, 8, 333740, 
5, 5, 19, 0, 494728740, 496386428, 0, 7, 428567, 
5, 5, 19, 0, 494728740, 496386428, 0, 6, 421554, 
5, 5, 19, 0, 494728740, 496386428, 0, 5, 515141, 
5, 5, 19, 0, 494728740, 496386428, 0, 4, 463227, 
5, 5, 19, 0, 494728740, 496386428, 0, 3, 499552, 
5, 5, 19, 0, 494728740, 496386428, 0, 2, 225653, 
5, 5, 19, 0, 494728740, 496386428, 0, 1, 96667, 
5, 1, 19, 0, 496386429, 498628641, 0, 19, 46, 
5, 1, 19, 0, 496386429, 498628641, 0, 18, 48, 
5, 1, 19, 0, 496386429, 498628641, 0, 17, 51, 
5, 1, 19, 0, 496386429, 498628641, 0, 16, 55, 
5, 1, 19, 0, 496386429, 498628641, 0, 15, 58, 
5, 1, 19, 0, 496386429, 498628641, 0, 14, 50, 
5, 1, 19, 0, 496386429, 498628641, 0, 13, 15, 
5, 1, 19, 0, 496386429, 498628641, 0, 12, 2, 
5, 1, 19, 0, 496386429, 498628641, 0, 11, 1, 
5, 1, 19, 0, 496386429, 498628641, 0, 10, 2, 
5, 1, 19, 0, 496386429, 498628641, 0, 9, 2, 
5, 1, 19, 0, 496386429, 498628641, 0, 8, 1, 
5, 1, 19, 0, 496386429, 498628641, 0, 7, 1, 
5, 1, 19, 0, 496386429, 498628641, 0, 6, 2, 
5, 1, 19, 0, 496386429, 498628641, 0, 5, 2, 
5, 1, 19, 0, 496386429, 498628641, 0, 4, 2, 
5, 1, 19, 0, 496386429, 498628641, 0, 3, 0, 
5, 1, 19, 0, 496386429, 498628641, 0, 2, 1, 
5, 1, 19, 0, 496386429, 498628641, 0, 1, 6, 
5, 5, 19, 0, 498628642, 499541786, 0, 19, -42184, 
5, 5, 19, 0, 498628642, 499541786, 0, 18, -34495, 
5, 5, 19, 0, 498628642, 499541786, 0, 17, -36285, 
5, 5, 19, 0, 498628642, 499541786, 0, 16, -38202, 
5, 5, 19, 0, 498628642, 499541786, 0, 15, -40663, 
5, 5, 19, 0, 498628642, 499541786, 0, 14, -30664, 
5, 5, 19, 0, 498628642, 499541786, 0, 13, -32870, 
5, 5, 19, 0, 498628642, 499541786, 0, 12, -35497, 
5, 5, 19, 0, 498628642, 499541786, 0, 11, -38718, 
5, 5, 19, 0, 498628642, 499541786, 0, 10, -42245, 
5, 5, 19, 0, 498628642, 499541786, 0, 9, -46759, 
5, 5, 19, 0, 498628642, 499541786, 0, 8, -51861, 
5, 5, 19, 0, 498628642, 499541786, 0, 7, -33464, 
5, 5, 19, 0, 498628642, 499541786, 0, 6, -38850, 
5, 5, 19, 0, 498628642, 499541786, 0, 5, -33787, 
5, 5, 19, 0, 498628642, 499541786, 0, 4, -23113, 
5, 5, 19, 0, 498628642, 499541786, 0, 3, -17099, 
5, 5, 19, 0, 498628642, 499541786, 0, 2, -23722, 
5, 5, 19, 0, 498628642, 499541786, 0, 1, -3391, 
5, 1, 19, 0, 499541787, 499614785, 0, 19, 29846, 
5, 1, 19, 0, 499541787, 499614785, 0, 18, 31492, 
5, 1, 19, 0, 499541787, 499614785, 0, 17, 33340, 
5, 1, 19, 0, 499541787, 499614785, 0, 16, 35435, 
5, 1, 19, 0, 499541787, 499614785, 0, 15, 37793, 
5, 1, 19, 0, 499541787, 499614785, 0, 14, 40482, 
5, 1, 19, 0, 499541787, 499614785, 0, 13, 43593, 
5, 1, 19, 0, 499541787, 499614785, 0, 12, 32270, 
5, 1, 19, 0, 499541787, 499614785, 0, 11, 18773, 
5, 1, 19, 0, 499541787, 499614785, 0, 10, 20658, 
5, 1, 19, 0, 499541787, 499614785, 0, 9, 3044, 
5, 1, 19, 0, 499541787, 499614785, 0, 8, 3417, 
5, 1, 19, 0, 499541787, 499614785, 0, 7, 3882, 
5, 1, 19, 0, 499541787, 499614785, 0, 6, 4550, 
5, 1, 19, 0, 499541787, 499614785, 0, 5, 3902, 
5, 1, 19, 0, 499541787, 499614785, 0, 4, 2639, 
5, 1, 19, 0, 499541787, 499614785, 0, 3, 1825, 
5, 1, 19, 0, 499541787, 499614785, 0, 2, 2670, 
5, 1, 19, 0, 499541787, 499614785, 0, 1, 396, 
