2, 9, 19, 14, 765817040, 777817432, 0, 5, 93347, 
2, 9, 19, 14, 765817040, 777817432, 0, 4, 116376, 
2, 9, 19, 14, 765817040, 777817432, 0, 3, 117875, 
2, 9, 19, 14, 765817040, 777817432, 0, 2, 114547, 
2, 9, 19, 14, 765817040, 777817432, 0, 1, 109102, 
2, 3, 19, 14, 777817433, 825988235, 0, 5, 38196, 
2, 3, 19, 14, 777817433, 825988235, 0, 4, 51177, 
2, 3, 19, 14, 777817433, 825988235, 0, 3, 73172, 
2, 3, 19, 14, 777817433, 825988235, 0, 2, 51724, 
2, 3, 19, 14, 777817433, 825988235, 0, 1, -8083, 
2, 9, 19, 14, 825988236, 837963394, 0, 5, 11149, 
2, 9, 19, 14, 825988236, 837963394, 0, 4, 18709, 
2, 9, 19, 14, 825988236, 837963394, 0, 3, 27070, 
2, 9, 19, 14, 825988236, 837963394, 0, 2, 35250, 
2, 9, 19, 14, 825988236, 837963394, 0, 1, -54540, 
2, 25, 19, 14, 837963395, 849950392, 0, 5, -32078, 
2, 25, 19, 14, 837963395, 849950392, 0, 4, -23849, 
2, 25, 19, 14, 837963395, 849950392, 0, 3, -25925, 
2, 25, 19, 14, 837963395, 849950392, 0, 2, -34291, 
2, 25, 19, 14, 837963395, 849950392, 0, 1, -56908, 
2, 9, 19, 14, 849950393, 873760064, 0, 5, -15646, 
2, 9, 19, 14, 849950393, 873760064, 0, 4, -7417, 
2, 9, 19, 14, 849950393, 873760064, 0, 3, -9493, 
2, 9, 19, 14, 849950393, 873760064, 0, 2, -17859, 
2, 9, 19, 14, 849950393, 873760064, 0, 1, -40476, 
2, 3, 19, 14, 873760065, 885728197, 0, 5, -30041, 
2, 3, 19, 14, 873760065, 885728197, 0, 4, -22247, 
2, 3, 19, 14, 873760065, 885728197, 0, 3, -19947, 
2, 3, 19, 14, 873760065, 885728197, 0, 2, -30518, 
2, 3, 19, 14, 873760065, 885728197, 0, 1, -53135, 
2, 9, 19, 14, 885728198, 1284194230, 0, 5, -6163, 
2, 9, 19, 14, 885728198, 1284194230, 0, 4, -4826, 
2, 9, 19, 14, 885728198, 1284194230, 0, 3, -4504, 
2, 9, 19, 14, 885728198, 1284194230, 0, 2, -7433, 
2, 9, 19, 14, 885728198, 1284194230, 0, 1, -3426, 
2, 21, 19, 14, 1284194231, 1293316666, 0, 5, 62564, 
2, 21, 19, 14, 1284194231, 1293316666, 0, 4, 130729, 
2, 21, 19, 14, 1284194231, 1293316666, 0, 3, 3093, 
2, 21, 19, 14, 1284194231, 1293316666, 0, 2, 84004, 
2, 21, 19, 14, 1284194231, 1293316666, 0, 1, -339981, 
2, 8, 19, 14, 1293316667, 1564601098, 0, 5, 7135, 
2, 8, 19, 14, 1293316667, 1564601098, 0, 4, 9746, 
2, 8, 19, 14, 1293316667, 1564601098, 0, 3, 1638, 
2, 8, 19, 14, 1293316667, 1564601098, 0, 2, 694, 
2, 8, 19, 14, 1293316667, 1564601098, 0, 1, 7293, 
2, 5, 19, 14, 1564601099, 1571116540, 0, 5, 42730, 
2, 5, 19, 14, 1564601099, 1571116540, 0, 4, 56672, 
2, 5, 19, 14, 1564601099, 1571116540, 0, 3, -18163, 
2, 5, 19, 14, 1564601099, 1571116540, 0, 2, 45281, 
2, 5, 19, 14, 1564601099, 1571116540, 0, 1, 254401, 
2, 7, 19, 14, 1571116541, 1602967700, 0, 5, 8618, 
2, 7, 19, 14, 1571116541, 1602967700, 0, 4, 8658, 
2, 7, 19, 14, 1571116541, 1602967700, 0, 3, 8733, 
2, 7, 19, 14, 1571116541, 1602967700, 0, 2, 8485, 
2, 7, 19, 14, 1571116541, 1602967700, 0, 1, 8066, 
2, 5, 19, 14, 1602967701, 1641863448, 0, 5, -211627, 
2, 5, 19, 14, 1602967701, 1641863448, 0, 4, -226452, 
2, 5, 19, 14, 1602967701, 1641863448, 0, 3, -207116, 
2, 5, 19, 14, 1602967701, 1641863448, 0, 2, -229763, 
2, 5, 19, 14, 1602967701, 1641863448, 0, 1, -288194, 
2, 15, 19, 14, 1641863449, 1642901812, 0, 5, 1124073, 
2, 15, 19, 14, 1641863449, 1642901812, 0, 4, 1106134, 
2, 15, 19, 14, 1641863449, 1642901812, 0, 3, 1120280, 
2, 15, 19, 14, 1641863449, 1642901812, 0, 2, 1087253, 
2, 15, 19, 14, 1641863449, 1642901812, 0, 1, 1059963, 
2, 25, 19, 14, 1642901813, 1655609709, 0, 5, 239248, 
2, 25, 19, 14, 1642901813, 1655609709, 0, 4, 285655, 
2, 25, 19, 14, 1642901813, 1655609709, 0, 3, 28604, 
2, 25, 19, 14, 1642901813, 1655609709, 0, 2, 31011, 
2, 25, 19, 14, 1642901813, 1655609709, 0, 1, 10597, 
2, 6, 19, 14, 1655609710, 1655760852, 0, 5, 310407, 
2, 6, 19, 14, 1655609710, 1655760852, 0, 4, 58165, 
2, 6, 19, 14, 1655609710, 1655760852, 0, 3, 78643, 
2, 6, 19, 14, 1655609710, 1655760852, 0, 2, 44395, 
2, 6, 19, 14, 1655609710, 1655760852, 0, 1, 88591, 
2, 2, 19, 14, 1655760853, 1656517511, 0, 5, -70351, 
2, 2, 19, 14, 1655760853, 1656517511, 0, 4, -88088, 
2, 2, 19, 14, 1655760853, 1656517511, 0, 3, -67649, 
2, 2, 19, 14, 1655760853, 1656517511, 0, 2, -101898, 
2, 2, 19, 14, 1655760853, 1656517511, 0, 1, -57702, 
