2, 3, 19, 13, 884062714, 907730802, 0, 3, -7600, 
2, 3, 19, 13, 884062714, 907730802, 0, 2, -24604, 
2, 3, 19, 13, 884062714, 907730802, 0, 1, -22891, 
2, 9, 19, 13, 907730803, 1281144014, 0, 6, 4949, 
2, 9, 19, 13, 907730803, 1281144014, 0, 5, 6224, 
2, 9, 19, 13, 907730803, 1281144014, 0, 4, 6707, 
2, 9, 19, 13, 907730803, 1281144014, 0, 3, 5129, 
2, 9, 19, 13, 907730803, 1281144014, 0, 2, 8372, 
2, 9, 19, 13, 907730803, 1281144014, 0, 1, 10085, 
2, 21, 19, 13, 1281144015, 1291477777, 0, 6, -47463, 
2, 21, 19, 13, 1281144015, 1291477777, 0, 5, 33515, 
2, 21, 19, 13, 1281144015, 1291477777, 0, 4, -25949, 
2, 21, 19, 13, 1281144015, 1291477777, 0, 3, 99066, 
2, 21, 19, 13, 1281144015, 1291477777, 0, 2, 15737, 
2, 21, 19, 13, 1281144015, 1291477777, 0, 1, -242265, 
2, 8, 19, 13, 1291477778, 1562285012, 0, 6, 8673, 
2, 8, 19, 13, 1291477778, 1562285012, 0, 5, 10524, 
2, 8, 19, 13, 1291477778, 1562285012, 0, 4, 3956, 
2, 8, 19, 13, 1291477778, 1562285012, 0, 3, 3190, 
2, 8, 19, 13, 1291477778, 1562285012, 0, 2, 6373, 
2, 8, 19, 13, 1291477778, 1562285012, 0, 1, 2727, 
2, 5, 19, 13, 1562285013, 1570149415, 0, 6, -234183, 
2, 5, 19, 13, 1562285013, 1570149415, 0, 5, -224454, 
2, 5, 19, 13, 1562285013, 1570149415, 0, 4, -283414, 
2, 5, 19, 13, 1562285013, 1570149415, 0, 3, -239604, 
2, 5, 19, 13, 1562285013, 1570149415, 0, 2, -142591, 
2, 5, 19, 13, 1562285013, 1570149415, 0, 1, -269792, 
2, 7, 19, 13, 1570149416, 1602663875, 0, 6, -6084, 
2, 7, 19, 13, 1570149416, 1602663875, 0, 5, -6339, 
2, 7, 19, 13, 1570149416, 1602663875, 0, 4, -6715, 
2, 7, 19, 13, 1570149416, 1602663875, 0, 3, -7609, 
2, 7, 19, 13, 1570149416, 1602663875, 0, 2, -9233, 
2, 7, 19, 13, 1570149416, 1602663875, 0, 1, -13266, 
2, 5, 19, 13, 1602663876, 1641806840, 0, 6, -186245, 
2, 5, 19, 13, 1602663876, 1641806840, 0, 5, -191050, 
2, 5, 19, 13, 1602663876, 1641806840, 0, 4, -165226, 
2, 5, 19, 13, 1602663876, 1641806840, 0, 3, -163064, 
2, 5, 19, 13, 1602663876, 1641806840, 0, 2, -153986, 
2, 5, 19, 13, 1602663876, 1641806840, 0, 1, -9889, 
2, 15, 19, 13, 1641806841, 1643062895, 0, 6, 893190, 
2, 15, 19, 13, 1641806841, 1643062895, 0, 5, 841369, 
2, 15, 19, 13, 1641806841, 1643062895, 0, 4, 796672, 
2, 15, 19, 13, 1641806841, 1643062895, 0, 3, 681297, 
2, 15, 19, 13, 1641806841, 1643062895, 0, 2, 486443, 
2, 15, 19, 13, 1641806841, 1643062895, 0, 1, -43538, 
2, 25, 19, 13, 1643062896, 1655102343, 0, 6, -937726, 
2, 25, 19, 13, 1643062896, 1655102343, 0, 5, -908576, 
2, 25, 19, 13, 1643062896, 1655102343, 0, 4, -1115647, 
2, 25, 19, 13, 1643062896, 1655102343, 0, 3, -1116425, 
2, 25, 19, 13, 1643062896, 1655102343, 0, 2, -1131801, 
2, 25, 19, 13, 1643062896, 1655102343, 0, 1, -1137100, 
2, 2, 19, 13, 1655102344, 1655503982, 0, 6, 1031587, 
2, 2, 19, 13, 1655102344, 1655503982, 0, 5, 989087, 
2, 2, 19, 13, 1655102344, 1655503982, 0, 4, 1211915, 
2, 2, 19, 13, 1655102344, 1655503982, 0, 3, 1211136, 
2, 2, 19, 13, 1655102344, 1655503982, 0, 2, 1195760, 
2, 2, 19, 13, 1655102344, 1655503982, 0, 1, 1190462, 
2, 6, 19, 13, 1655503983, 1655530811, 0, 6, 481803, 
2, 6, 19, 13, 1655503983, 1655530811, 0, 5, 313640, 
2, 6, 19, 13, 1655503983, 1655530811, 0, 4, 347970, 
2, 6, 19, 13, 1655503983, 1655530811, 0, 3, 454763, 
2, 6, 19, 13, 1655503983, 1655530811, 0, 2, 680421, 
2, 6, 19, 13, 1655503983, 1655530811, 0, 1, 1269001, 
2, 2, 19, 13, 1655530812, 1655676972, 0, 6, 454359, 
2, 2, 19, 13, 1655530812, 1655676972, 0, 5, 286196, 
2, 2, 19, 13, 1655530812, 1655676972, 0, 4, 320526, 
2, 2, 19, 13, 1655530812, 1655676972, 0, 3, 427319, 
2, 2, 19, 13, 1655530812, 1655676972, 0, 2, 652977, 
2, 2, 19, 13, 1655530812, 1655676972, 0, 1, 1241557, 
2, 6, 19, 13, 1655676973, 1655706094, 0, 6, 261769, 
2, 6, 19, 13, 1655676973, 1655706094, 0, 5, 49629, 
2, 6, 19, 13, 1655676973, 1655706094, 0, 4, 62079, 
2, 6, 19, 13, 1655676973, 1655706094, 0, 3, 32693, 
2, 6, 19, 13, 1655676973, 1655706094, 0, 2, 47392, 
2, 6, 19, 13, 1655676973, 1655706094, 0, 1, 3097, 
