2, 8, 19, 15, 1295428229, 1567988942, 0, 2, -8481, 
2, 8, 19, 15, 1295428229, 1567988942, 0, 1, -13197, 
2, 5, 19, 15, 1567988943, 1572449236, 0, 4, 223296, 
2, 5, 19, 15, 1567988943, 1572449236, 0, 3, 165063, 
2, 5, 19, 15, 1567988943, 1572449236, 0, 2, 256584, 
2, 5, 19, 15, 1567988943, 1572449236, 0, 1, 247191, 
2, 7, 19, 15, 1572449237, 1598252821, 0, 4, 690, 
2, 7, 19, 15, 1572449237, 1598252821, 0, 3, 790, 
2, 7, 19, 15, 1572449237, 1598252821, 0, 2, 1001, 
2, 7, 19, 15, 1572449237, 1598252821, 0, 1, 838, 
2, 5, 19, 15, 1598252822, 1642620071, 0, 4, 95708, 
2, 5, 19, 15, 1598252822, 1642620071, 0, 3, 82322, 
2, 5, 19, 15, 1598252822, 1642620071, 0, 2, 121616, 
2, 5, 19, 15, 1598252822, 1642620071, 0, 1, 116861, 
2, 25, 19, 15, 1642620072, 1655433933, 0, 4, 285814, 
2, 25, 19, 15, 1642620072, 1655433933, 0, 3, 366744, 
2, 25, 19, 15, 1642620072, 1655433933, 0, 2, 27010, 
2, 25, 19, 15, 1642620072, 1655433933, 0, 1, 40829, 
2, 6, 19, 15, 1655433934, 1655454018, 0, 4, 704690, 
2, 6, 19, 15, 1655433934, 1655454018, 0, 3, 498786, 
2, 6, 19, 15, 1655433934, 1655454018, 0, 2, 660130, 
2, 6, 19, 15, 1655433934, 1655454018, 0, 1, 1320207, 
2, 2, 19, 15, 1655454019, 1656390318, 0, 4, -15811, 
2, 2, 19, 15, 1655454019, 1656390318, 0, 3, -40515, 
2, 2, 19, 15, 1655454019, 1656390318, 0, 2, -14921, 
2, 2, 19, 15, 1655454019, 1656390318, 0, 1, -88392, 
2, 6, 19, 15, 1656390319, 1656397036, 0, 4, 76474, 
2, 6, 19, 15, 1656390319, 1656397036, 0, 3, 51770, 
2, 6, 19, 15, 1656390319, 1656397036, 0, 2, 77365, 
2, 6, 19, 15, 1656390319, 1656397036, 0, 1, 3894, 
2, 2, 19, 15, 1656397037, 1657166533, 0, 4, -74344, 
2, 2, 19, 15, 1656397037, 1657166533, 0, 3, -74136, 
2, 2, 19, 15, 1656397037, 1657166533, 0, 2, -73691, 
2, 2, 19, 15, 1656397037, 1657166533, 0, 1, -71712, 
2, 6, 19, 15, 1657166534, 1657173287, 0, 4, 1254, 
2, 6, 19, 15, 1657166534, 1657173287, 0, 3, 1463, 
2, 6, 19, 15, 1657166534, 1657173287, 0, 2, 1907, 
2, 6, 19, 15, 1657166534, 1657173287, 0, 1, 3887, 
