2, 26, 19, 10, 25947840, 33575528, 0, 4, -91233, 
2, 26, 19, 10, 25947840, 33575528, 0, 3, -172531, 
2, 26, 19, 10, 25947840, 33575528, 0, 2, -161911, 
2, 26, 19, 10, 25947840, 33575528, 0, 1, -53574, 
2, 5, 19, 10, 33575529, 39103708, 0, 9, 423180, 
2, 5, 19, 10, 33575529, 39103708, 0, 8, 470591, 
2, 5, 19, 10, 33575529, 39103708, 0, 7, 387812, 
2, 5, 19, 10, 33575529, 39103708, 0, 6, 446800, 
2, 5, 19, 10, 33575529, 39103708, 0, 5, 537522, 
2, 5, 19, 10, 33575529, 39103708, 0, 4, 568802, 
2, 5, 19, 10, 33575529, 39103708, 0, 3, 374237, 
2, 5, 19, 10, 33575529, 39103708, 0, 2, 58844, 
2, 5, 19, 10, 33575529, 39103708, 0, 1, -31966, 
2, 10, 19, 10, 39103709, 52053697, 0, 9, -106116, 
2, 10, 19, 10, 39103709, 52053697, 0, 8, -151987, 
2, 10, 19, 10, 39103709, 52053697, 0, 7, -111654, 
2, 10, 19, 10, 39103709, 52053697, 0, 6, -119365, 
2, 10, 19, 10, 39103709, 52053697, 0, 5, -122605, 
2, 10, 19, 10, 39103709, 52053697, 0, 4, -133052, 
2, 10, 19, 10, 39103709, 52053697, 0, 3, -66782, 
2, 10, 19, 10, 39103709, 52053697, 0, 2, 139496, 
2, 10, 19, 10, 39103709, 52053697, 0, 1, 21298, 
2, 3, 19, 10, 52053698, 758967837, 0, 9, -6667, 
2, 3, 19, 10, 52053698, 758967837, 0, 8, -6442, 
2, 3, 19, 10, 52053698, 758967837, 0, 7, -5543, 
2, 3, 19, 10, 52053698, 758967837, 0, 6, -6453, 
2, 3, 19, 10, 52053698, 758967837, 0, 5, -6819, 
2, 3, 19, 10, 52053698, 758967837, 0, 4, -4646, 
2, 3, 19, 10, 52053698, 758967837, 0, 3, -6286, 
2, 3, 19, 10, 52053698, 758967837, 0, 2, -7767, 
2, 3, 19, 10, 52053698, 758967837, 0, 1, -1890, 
2, 9, 19, 10, 758967838, 771000317, 0, 9, 70958, 
2, 9, 19, 10, 758967838, 771000317, 0, 8, 80995, 
2, 9, 19, 10, 758967838, 771000317, 0, 7, 77499, 
2, 9, 19, 10, 758967838, 771000317, 0, 6, 70730, 
2, 9, 19, 10, 758967838, 771000317, 0, 5, 62161, 
2, 9, 19, 10, 758967838, 771000317, 0, 4, 52030, 
2, 9, 19, 10, 758967838, 771000317, 0, 3, 29883, 
2, 9, 19, 10, 758967838, 771000317, 0, 2, -12612, 
2, 9, 19, 10, 758967838, 771000317, 0, 1, -6919, 
2, 3, 19, 10, 771000318, 843038732, 0, 9, 15194, 
2, 3, 19, 10, 771000318, 843038732, 0, 8, 17901, 
2, 3, 19, 10, 771000318, 843038732, 0, 7, 21537, 
2, 3, 19, 10, 771000318, 843038732, 0, 6, 27631, 
2, 3, 19, 10, 771000318, 843038732, 0, 5, 9399, 
2, 3, 19, 10, 771000318, 843038732, 0, 4, 11955, 
2, 3, 19, 10, 771000318, 843038732, 0, 3, 13520, 
2, 3, 19, 10, 771000318, 843038732, 0, 2, -39765, 
2, 3, 19, 10, 771000318, 843038732, 0, 1, -18075, 
2, 9, 19, 10, 843038733, 1287017244, 0, 9, 1699, 
2, 9, 19, 10, 843038733, 1287017244, 0, 8, 2451, 
2, 9, 19, 10, 843038733, 1287017244, 0, 7, 2602, 
2, 9, 19, 10, 843038733, 1287017244, 0, 6, 1613, 
2, 9, 19, 10, 843038733, 1287017244, 0, 5, 2786, 
2, 9, 19, 10, 843038733, 1287017244, 0, 4, 2542, 
2, 9, 19, 10, 843038733, 1287017244, 0, 3, 993, 
2, 9, 19, 10, 843038733, 1287017244, 0, 2, 2938, 
2, 9, 19, 10, 843038733, 1287017244, 0, 1, 2781, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 9, 100999, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 8, 102486, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 7, 144211, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 6, 144835, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 5, 206208, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 4, 267957, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 3, 257546, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 2, 115590, 
2, 21, 19, 10, 1287017245, 1294643718, 0, 1, 70553, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 9, 6969, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 8, 7811, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 7, 3553, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 6, 2966, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 5, 4031, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 4, 2330, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 3, 1925, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 2, 2479, 
2, 8, 19, 10, 1294643719, 1565307669, 0, 1, -2656, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 9, 46120, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 8, 42675, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 7, -3783, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 6, 5308, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 5, 21795, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 4, 108324, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 3, 115527, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 2, -4961, 
2, 5, 19, 10, 1565307670, 1571389549, 0, 1, 52741, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 9, -5224, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 8, -5387, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 7, -5595, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 6, -6004, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 5, -6511, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 4, -7062, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 3, -5292, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 2, -8386, 
2, 7, 19, 10, 1571389550, 1600612366, 0, 1, -15059, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 9, 38322, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 8, 40409, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 7, 61968, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 6, 70273, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 5, 83803, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 4, 133314, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 3, 119767, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 2, 87728, 
2, 5, 19, 10, 1600612367, 1642068563, 0, 1, 172324, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 9, 708852, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 8, 662011, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 7, 609364, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 6, 535299, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 5, 426082, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 4, 272463, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 3, 374336, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 2, 556314, 
2, 2, 19, 10, 1642068564, 1643272706, 0, 1, -31549, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 9, -907752, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 8, -881347, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 7, -990709, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 6, -964356, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 5, -932989, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 4, -875731, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 3, -776769, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 2, -1147395, 
2, 25, 19, 10, 1643272707, 1655489743, 0, 1, -1171992, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 9, 466794, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 8, 360320, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 7, 387182, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 6, 447786, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 5, 537459, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 4, 649872, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 3, 444840, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 2, 655554, 
2, 6, 19, 10, 1655489744, 1655693466, 0, 1, -3680, 
