2, 25, 19, 8, 1642965107, 1655262211, 0, 5, -715566, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 4, -881575, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 3, -795830, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 2, -599742, 
2, 25, 19, 8, 1642965107, 1655262211, 0, 1, -1183472, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 11, 1171051, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 10, 1157367, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 9, 1268008, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 8, 1266751, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 7, 1261186, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 6, 1260571, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 5, 1261830, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 4, 1561333, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 3, 1647079, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 2, 1843166, 
2, 2, 19, 8, 1655262212, 1655344769, 0, 1, 1259437, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 11, 1185777, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 10, 1172093, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 9, 1282734, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 8, 1281477, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 7, 1275912, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 6, 1275297, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 5, 1276556, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 4, 1576059, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 3, 1661805, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 2, 1857892, 
2, 6, 19, 8, 1655344770, 1655371548, 0, 1, 1274163, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 11, 924408, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 10, 887342, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 9, 969407, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 8, 1093993, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 7, 1065583, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 6, 1247736, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 5, 1248995, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 4, 1548498, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 3, 1634244, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 2, 1830331, 
2, 2, 19, 8, 1655371549, 1655518279, 0, 1, 1246602, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 11, 500930, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 10, 418782, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 9, 445747, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 8, 498043, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 7, 568730, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 6, 648247, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 5, 524138, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 4, 655226, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 3, 434099, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 2, 16442, 
2, 6, 19, 8, 1655518280, 1655538298, 0, 1, 29066, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 11, 20026, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 10, 21997, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 9, 41075, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 8, 46140, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 7, 73643, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 6, 95583, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 5, 114757, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 4, 180867, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 3, -148505, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 2, -148043, 
2, 2, 19, 8, 1655538299, 1656296413, 0, 1, -150285, 
