2, 21, 19, 4, 1287641946, 1295449071, 0, 15, 89011, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 14, 91585, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 13, 115993, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 12, 116965, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 11, 145613, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 10, 167866, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 9, 157288, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 8, 178694, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 7, 186437, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 6, 211773, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 5, 261353, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 4, 235018, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 3, 163330, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 2, 323213, 
2, 21, 19, 4, 1287641946, 1295449071, 0, 1, 244896, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 15, -3368, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 14, -2995, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 13, -5440, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 12, -5748, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 11, -5253, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 10, -5980, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 9, -6058, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 8, -5814, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 7, -6471, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 6, -5636, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 5, -4998, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 4, -5214, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 3, -6753, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 2, -6052, 
2, 8, 19, 4, 1295449072, 1567657621, 0, 1, -512, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 15, 286959, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 14, 282994, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 13, 310417, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 12, 318747, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 11, 330300, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 10, 368882, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 9, 370368, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 8, 338502, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 7, 357412, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 6, 363392, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 5, 382312, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 4, 355475, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 3, 331287, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 2, 428267, 
2, 5, 19, 4, 1567657622, 1572395530, 0, 1, 260231, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 15, 5404, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 14, 5368, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 13, 5329, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 12, 5218, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 11, 5115, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 10, 5076, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 9, 5925, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 8, 5327, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 7, 4931, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 6, 6628, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 5, 5991, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 4, 5162, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 3, 3501, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 2, 7230, 
2, 7, 19, 4, 1572395531, 1597978866, 0, 1, 8236, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 15, 164051, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 14, 164713, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 13, 175640, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 12, 178168, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 11, 182021, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 10, 198330, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 9, 186243, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 8, 169897, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 7, 174697, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 6, 152898, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 5, 156845, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 4, 122330, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 3, 113280, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 2, 103229, 
2, 5, 19, 4, 1597978867, 1641683664, 0, 1, 127529, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 15, 808930, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 14, 772735, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 13, 741136, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 12, 694050, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 11, 639268, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 10, 585216, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 9, 636926, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 8, 696121, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 7, 610258, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 6, 691728, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 5, 571268, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 4, 682815, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 3, 866992, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 2, 653365, 
2, 15, 19, 4, 1641683665, 1642122883, 0, 1, 66936, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 15, 468173, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 14, 420708, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 13, 370021, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 12, 308952, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 11, 234267, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 10, 150103, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 9, 165009, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 8, 178200, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 7, 33190, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 6, 35796, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 5, 33135, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 4, 36121, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 3, 39362, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 2, 50579, 
2, 2, 19, 4, 1642122884, 1643081528, 0, 1, -36949, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 15, -670823, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 14, -642086, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 13, -686095, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 12, -651355, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 11, -612811, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 10, -562475, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 9, -499776, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 8, -563540, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 7, -490196, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 6, -384205, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 5, -470217, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 4, -307369, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 3, -430447, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 2, -582378, 
2, 25, 19, 4, 1643081529, 1655069310, 0, 1, -1111885, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 15, 1041792, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 14, 1027916, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 13, 1100083, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 12, 1091238, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 11, 1078273, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 10, 1066798, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 9, 1053949, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 8, 1186697, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 7, 1180189, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 6, 1179711, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 5, 944643, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 4, 883906, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 3, 1202491, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 2, 1726820, 
2, 2, 19, 4, 1655069311, 1655511098, 0, 1, 1197314, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 15, 626323, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 14, 576647, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 13, 607505, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 12, 655901, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 11, 715290, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 10, 777718, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 9, 723224, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 8, 813731, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 7, 741694, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 6, 653843, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 5, 783972, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 4, 972853, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 3, 1288229, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 2, 1812558, 
2, 6, 19, 4, 1655511099, 1655524194, 0, 1, 1283052, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 15, 439576, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 14, 378471, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 13, 396142, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 12, 429153, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 11, 470361, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 10, 510970, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 9, 429809, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 8, 483552, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 7, 368167, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 6, 434066, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 5, 525588, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 4, 656560, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 3, 834661, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 2, 1145580, 
2, 2, 19, 4, 1655524195, 1655671021, 0, 1, -24159, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 15, 370988, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 14, 303025, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 13, 326348, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 12, 341024, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 11, 371727, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 10, 399731, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 9, 443802, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 8, 499277, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 7, 382222, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 6, 441360, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 5, 528856, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 4, 661222, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 3, 831736, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 2, 1246320, 
2, 6, 19, 4, 1655671022, 1655700169, 0, 1, 149900, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 15, -82033, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 14, -87982, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 13, -83307, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 12, -90374, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 11, -85368, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 10, -88199, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 9, -98071, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 8, -91738, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 7, -83592, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 6, -72776, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 5, -58359, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 4, -35612, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 3, -47797, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 2, 1389, 
2, 2, 19, 4, 1655700170, 1656453583, 0, 1, 1161, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 15, 55996, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 14, 49239, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 13, 52982, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 12, 57403, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 11, 62267, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 10, 60934, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 9, 51039, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 8, 57344, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 7, 44236, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 6, 51468, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 5, 60866, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 4, 76084, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 3, 51352, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 2, 75444, 
2, 6, 19, 4, 1656453584, 1656460301, 0, 1, -68, 
