2, 28, 19, 1, 2373233, 7438702, 0, 3, 251921, 
2, 28, 19, 1, 2373233, 7438702, 0, 2, 182308, 
2, 28, 19, 1, 2373233, 7438702, 0, 1, 92153, 
2, 26, 19, 1, 7438703, 15755427, 0, 18, -49215, 
2, 26, 19, 1, 7438703, 15755427, 0, 17, -53479, 
2, 26, 19, 1, 7438703, 15755427, 0, 16, -50841, 
2, 26, 19, 1, 7438703, 15755427, 0, 15, -46795, 
2, 26, 19, 1, 7438703, 15755427, 0, 14, -51110, 
2, 26, 19, 1, 7438703, 15755427, 0, 13, -52441, 
2, 26, 19, 1, 7438703, 15755427, 0, 12, -56235, 
2, 26, 19, 1, 7438703, 15755427, 0, 11, -51288, 
2, 26, 19, 1, 7438703, 15755427, 0, 10, -24957, 
2, 26, 19, 1, 7438703, 15755427, 0, 9, -26714, 
2, 26, 19, 1, 7438703, 15755427, 0, 8, -32197, 
2, 26, 19, 1, 7438703, 15755427, 0, 7, -29783, 
2, 26, 19, 1, 7438703, 15755427, 0, 6, -23032, 
2, 26, 19, 1, 7438703, 15755427, 0, 5, -1314, 
2, 26, 19, 1, 7438703, 15755427, 0, 4, -3568, 
2, 26, 19, 1, 7438703, 15755427, 0, 3, -15201, 
2, 26, 19, 1, 7438703, 15755427, 0, 2, -28889, 
2, 26, 19, 1, 7438703, 15755427, 0, 1, -62896, 
2, 17, 19, 1, 15755428, 24152399, 0, 18, 5962, 
2, 17, 19, 1, 15755428, 24152399, 0, 17, 5889, 
2, 17, 19, 1, 15755428, 24152399, 0, 16, 5349, 
2, 17, 19, 1, 15755428, 24152399, 0, 15, 5372, 
2, 17, 19, 1, 15755428, 24152399, 0, 14, 5930, 
2, 17, 19, 1, 15755428, 24152399, 0, 13, 5969, 
2, 17, 19, 1, 15755428, 24152399, 0, 12, 6566, 
2, 17, 19, 1, 15755428, 24152399, 0, 11, 7286, 
2, 17, 19, 1, 15755428, 24152399, 0, 10, 4175, 
2, 17, 19, 1, 15755428, 24152399, 0, 9, 7438, 
2, 17, 19, 1, 15755428, 24152399, 0, 8, 8230, 
2, 17, 19, 1, 15755428, 24152399, 0, 7, 5585, 
2, 17, 19, 1, 15755428, 24152399, 0, 6, 2529, 
2, 17, 19, 1, 15755428, 24152399, 0, 5, 5419, 
2, 17, 19, 1, 15755428, 24152399, 0, 4, 8861, 
2, 17, 19, 1, 15755428, 24152399, 0, 3, 6721, 
2, 17, 19, 1, 15755428, 24152399, 0, 2, 12019, 
2, 17, 19, 1, 15755428, 24152399, 0, 1, 34971, 
2, 26, 19, 1, 24152400, 32442915, 0, 18, -56360, 
2, 26, 19, 1, 24152400, 32442915, 0, 17, -45590, 
2, 26, 19, 1, 24152400, 32442915, 0, 16, -50678, 
2, 26, 19, 1, 24152400, 32442915, 0, 15, -55809, 
2, 26, 19, 1, 24152400, 32442915, 0, 14, -50750, 
2, 26, 19, 1, 24152400, 32442915, 0, 13, -56709, 
2, 26, 19, 1, 24152400, 32442915, 0, 12, -63109, 
2, 26, 19, 1, 24152400, 32442915, 0, 11, -70659, 
2, 26, 19, 1, 24152400, 32442915, 0, 10, -83694, 
2, 26, 19, 1, 24152400, 32442915, 0, 9, -72311, 
2, 26, 19, 1, 24152400, 32442915, 0, 8, -64780, 
2, 26, 19, 1, 24152400, 32442915, 0, 7, -80896, 
2, 26, 19, 1, 24152400, 32442915, 0, 6, -91151, 
2, 26, 19, 1, 24152400, 32442915, 0, 5, -111256, 
2, 26, 19, 1, 24152400, 32442915, 0, 4, -102181, 
2, 26, 19, 1, 24152400, 32442915, 0, 3, -93079, 
2, 26, 19, 1, 24152400, 32442915, 0, 2, -56756, 
2, 26, 19, 1, 24152400, 32442915, 0, 1, -15020, 
2, 5, 19, 1, 32442916, 37999771, 0, 18, 37387, 
2, 5, 19, 1, 32442916, 37999771, 0, 17, 37341, 
2, 5, 19, 1, 32442916, 37999771, 0, 16, 27414, 
2, 5, 19, 1, 32442916, 37999771, 0, 15, 27365, 
2, 5, 19, 1, 32442916, 37999771, 0, 14, 30216, 
2, 5, 19, 1, 32442916, 37999771, 0, 13, 25700, 
2, 5, 19, 1, 32442916, 37999771, 0, 12, 19236, 
2, 5, 19, 1, 32442916, 37999771, 0, 11, 948, 
2, 5, 19, 1, 32442916, 37999771, 0, 10, -13348, 
2, 5, 19, 1, 32442916, 37999771, 0, 9, -10642, 
2, 5, 19, 1, 32442916, 37999771, 0, 8, -11255, 
2, 5, 19, 1, 32442916, 37999771, 0, 7, -16681, 
2, 5, 19, 1, 32442916, 37999771, 0, 6, -16847, 
2, 5, 19, 1, 32442916, 37999771, 0, 5, -20565, 
2, 5, 19, 1, 32442916, 37999771, 0, 4, -15610, 
2, 5, 19, 1, 32442916, 37999771, 0, 3, -14286, 
2, 5, 19, 1, 32442916, 37999771, 0, 2, -18977, 
2, 5, 19, 1, 32442916, 37999771, 0, 1, -8076, 
2, 4, 19, 1, 37999772, 49138011, 0, 18, 117572, 
2, 4, 19, 1, 37999772, 49138011, 0, 17, 87829, 
2, 4, 19, 1, 37999772, 49138011, 0, 16, 97816, 
2, 4, 19, 1, 37999772, 49138011, 0, 15, 134585, 
2, 4, 19, 1, 37999772, 49138011, 0, 14, 125685, 
2, 4, 19, 1, 37999772, 49138011, 0, 13, 113697, 
2, 4, 19, 1, 37999772, 49138011, 0, 12, 120631, 
2, 4, 19, 1, 37999772, 49138011, 0, 11, 142233, 
2, 4, 19, 1, 37999772, 49138011, 0, 10, 94452, 
2, 4, 19, 1, 37999772, 49138011, 0, 9, 62319, 
2, 4, 19, 1, 37999772, 49138011, 0, 8, 24816, 
2, 4, 19, 1, 37999772, 49138011, 0, 7, 2942, 
2, 4, 19, 1, 37999772, 49138011, 0, 6, 45607, 
2, 4, 19, 1, 37999772, 49138011, 0, 5, 146789, 
2, 4, 19, 1, 37999772, 49138011, 0, 4, 97303, 
2, 4, 19, 1, 37999772, 49138011, 0, 3, 47010, 
2, 4, 19, 1, 37999772, 49138011, 0, 2, -72670, 
2, 4, 19, 1, 37999772, 49138011, 0, 1, -162639, 
2, 3, 19, 1, 49138012, 840344319, 0, 18, 5416, 
2, 3, 19, 1, 49138012, 840344319, 0, 17, 5472, 
2, 3, 19, 1, 49138012, 840344319, 0, 16, 5802, 
2, 3, 19, 1, 49138012, 840344319, 0, 15, 5332, 
2, 3, 19, 1, 49138012, 840344319, 0, 14, 5120, 
2, 3, 19, 1, 49138012, 840344319, 0, 13, 5713, 
2, 3, 19, 1, 49138012, 840344319, 0, 12, 5089, 
2, 3, 19, 1, 49138012, 840344319, 0, 11, 4679, 
2, 3, 19, 1, 49138012, 840344319, 0, 10, 5218, 
2, 3, 19, 1, 49138012, 840344319, 0, 9, 4572, 
2, 3, 19, 1, 49138012, 840344319, 0, 8, 3527, 
2, 3, 19, 1, 49138012, 840344319, 0, 7, 3242, 
2, 3, 19, 1, 49138012, 840344319, 0, 6, 2085, 
2, 3, 19, 1, 49138012, 840344319, 0, 5, 1262, 
2, 3, 19, 1, 49138012, 840344319, 0, 4, 1030, 
2, 3, 19, 1, 49138012, 840344319, 0, 3, 3433, 
2, 3, 19, 1, 49138012, 840344319, 0, 2, 4024, 
2, 3, 19, 1, 49138012, 840344319, 0, 1, 9182, 
2, 9, 19, 1, 840344320, 864252012, 0, 18, -37268, 
2, 9, 19, 1, 840344320, 864252012, 0, 17, -36027, 
2, 9, 19, 1, 840344320, 864252012, 0, 16, -37592, 
2, 9, 19, 1, 840344320, 864252012, 0, 15, -39927, 
2, 9, 19, 1, 840344320, 864252012, 0, 14, -42419, 
2, 9, 19, 1, 840344320, 864252012, 0, 13, -41815, 
2, 9, 19, 1, 840344320, 864252012, 0, 12, -44482, 
2, 9, 19, 1, 840344320, 864252012, 0, 11, -46299, 
2, 9, 19, 1, 840344320, 864252012, 0, 10, -45835, 
2, 9, 19, 1, 840344320, 864252012, 0, 9, -45232, 
2, 9, 19, 1, 840344320, 864252012, 0, 8, -44131, 
2, 9, 19, 1, 840344320, 864252012, 0, 7, -43260, 
2, 9, 19, 1, 840344320, 864252012, 0, 6, -42180, 
2, 9, 19, 1, 840344320, 864252012, 0, 5, -40400, 
2, 9, 19, 1, 840344320, 864252012, 0, 4, -35649, 
2, 9, 19, 1, 840344320, 864252012, 0, 3, -46038, 
2, 9, 19, 1, 840344320, 864252012, 0, 2, -44830, 
2, 9, 19, 1, 840344320, 864252012, 0, 1, -34317, 
2, 3, 19, 1, 864252013, 888108466, 0, 18, -33172, 
2, 3, 19, 1, 864252013, 888108466, 0, 17, -31992, 
2, 3, 19, 1, 864252013, 888108466, 0, 16, -32668, 
2, 3, 19, 1, 864252013, 888108466, 0, 15, -35458, 
2, 3, 19, 1, 864252013, 888108466, 0, 14, -37996, 
2, 3, 19, 1, 864252013, 888108466, 0, 13, -37446, 
2, 3, 19, 1, 864252013, 888108466, 0, 12, -41231, 
2, 3, 19, 1, 864252013, 888108466, 0, 11, -43219, 
2, 3, 19, 1, 864252013, 888108466, 0, 10, -42959, 
2, 3, 19, 1, 864252013, 888108466, 0, 9, -42606, 
2, 3, 19, 1, 864252013, 888108466, 0, 8, -41817, 
2, 3, 19, 1, 864252013, 888108466, 0, 7, -41347, 
2, 3, 19, 1, 864252013, 888108466, 0, 6, -40802, 
2, 3, 19, 1, 864252013, 888108466, 0, 5, -39771, 
2, 3, 19, 1, 864252013, 888108466, 0, 4, -36144, 
2, 3, 19, 1, 864252013, 888108466, 0, 3, -48452, 
2, 3, 19, 1, 864252013, 888108466, 0, 2, -51014, 
2, 3, 19, 1, 864252013, 888108466, 0, 1, -51809, 
2, 9, 19, 1, 888108467, 1286977882, 0, 18, -8351, 
2, 9, 19, 1, 888108467, 1286977882, 0, 17, -8026, 
2, 9, 19, 1, 888108467, 1286977882, 0, 16, -8017, 
2, 9, 19, 1, 888108467, 1286977882, 0, 15, -8484, 
2, 9, 19, 1, 888108467, 1286977882, 0, 14, -8103, 
2, 9, 19, 1, 888108467, 1286977882, 0, 13, -8280, 
2, 9, 19, 1, 888108467, 1286977882, 0, 12, -8773, 
2, 9, 19, 1, 888108467, 1286977882, 0, 11, -8438, 
2, 9, 19, 1, 888108467, 1286977882, 0, 10, -8635, 
2, 9, 19, 1, 888108467, 1286977882, 0, 9, -8841, 
2, 9, 19, 1, 888108467, 1286977882, 0, 8, -8751, 
2, 9, 19, 1, 888108467, 1286977882, 0, 7, -9179, 
2, 9, 19, 1, 888108467, 1286977882, 0, 6, -9833, 
2, 9, 19, 1, 888108467, 1286977882, 0, 5, -10479, 
2, 9, 19, 1, 888108467, 1286977882, 0, 4, -9367, 
2, 9, 19, 1, 888108467, 1286977882, 0, 3, -9097, 
2, 9, 19, 1, 888108467, 1286977882, 0, 2, -11659, 
2, 9, 19, 1, 888108467, 1286977882, 0, 1, -12454, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 18, 468419, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 17, 474391, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 16, 498528, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 15, 503880, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 14, 531604, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 13, 554266, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 12, 552373, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 11, 528113, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 10, 537083, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 9, 558055, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 8, 593088, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 7, 580585, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 6, 550017, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 5, 628524, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 4, 606794, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 3, 622789, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 2, 777226, 
2, 18, 19, 1, 1286977883, 1293215433, 0, 1, 791097, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 18, -729, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 17, -462, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 16, -2497, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 15, -2768, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 14, -2404, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 13, -2999, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 12, -3085, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 11, -2940, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 10, -3444, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 9, -2920, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 8, -2596, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 7, -2851, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 6, -3779, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 5, -3567, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 4, -2391, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 3, -4123, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 2, -7844, 
2, 8, 19, 1, 1293215434, 1564843251, 0, 1, -2687, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 18, -6419, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 17, -6233, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 16, -24412, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 15, -16599, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 14, -6328, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 13, 24537, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 12, 26295, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 11, 3846, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 10, 18823, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 9, 24307, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 8, 37753, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 7, 23490, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 6, 14742, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 5, 60637, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 4, 14736, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 3, 50258, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 2, 251417, 
2, 5, 19, 1, 1564843252, 1571341465, 0, 1, 263319, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 18, -3109, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 17, -3158, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 16, -3212, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 15, -3326, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 14, -3433, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 13, -3491, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 12, -2888, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 11, -3381, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 10, -3712, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 9, -2633, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 8, -3167, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 7, -3782, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 6, -4741, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 5, -3263, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 4, -3592, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 3, -4811, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 2, -3130, 
2, 7, 19, 1, 1571341466, 1600490503, 0, 1, 2041, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 18, 83892, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 17, 84052, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 16, 92490, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 15, 93878, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 14, 96143, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 13, 107747, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 12, 97268, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 11, 83984, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 10, 86116, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 9, 69921, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 8, 71219, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 7, 49782, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 6, 45436, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 5, 42572, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 4, 51889, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 3, 51218, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 2, 113640, 
2, 5, 19, 1, 1600490504, 1640160516, 0, 1, 181923, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 18, 944079, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 17, 937618, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 16, 938608, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 15, 931553, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 14, 924171, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 13, 924641, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 12, 901174, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 11, 872541, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 10, 856253, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 9, 817547, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 8, 790704, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 7, 733086, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 6, 680499, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 5, 610098, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 4, 518109, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 3, 348594, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 2, 73329, 
2, 18, 19, 1, 1640160517, 1641908436, 0, 1, -31653, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 18, 599425, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 17, 555477, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 16, 514294, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 15, 459444, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 14, 401886, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 13, 339671, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 12, 355418, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 11, 370070, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 10, 274272, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 9, 287823, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 8, 300818, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 7, 321512, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 6, 348236, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 5, 387544, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 4, 166761, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 3, 189743, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 2, 217231, 
2, 2, 19, 1, 1641908437, 1642762863, 0, 1, 154921, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 18, 537989, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 17, 568020, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 16, 539106, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 15, 575204, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 14, 614485, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 13, 662950, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 12, 720376, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 11, 684869, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 10, 750990, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 9, 837270, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 8, 798622, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 7, 915710, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 6, 874583, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 5, 854694, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 4, 806434, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 3, 1079003, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 2, 1068200, 
2, 25, 19, 1, 1642762864, 1655732329, 0, 1, 1114816, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 18, 121468, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 17, 128556, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 16, 135030, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 15, 134191, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 14, 143728, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 13, 147932, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 12, 148029, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 11, 161725, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 10, 46293, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 9, 51699, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 8, 58005, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 7, 66752, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 6, 53367, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 5, 64050, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 4, 79916, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 3, 57461, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 2, 13132, 
2, 6, 19, 1, 1655732330, 1655891990, 0, 1, 26226, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 18, -77808, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 17, -82383, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 16, -78154, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 15, -83378, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 14, -78852, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 13, -80430, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 12, -87079, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 11, -81357, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 10, -89339, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 9, -82624, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 8, -74683, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 7, -63833, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 6, -74414, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 5, -59805, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 4, -74838, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 3, -99742, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 2, -148968, 
2, 2, 19, 1, 1655891991, 1656651848, 0, 1, -150565, 
