5, 1, 19, 2, 496370118, 498592996, 0, 3, 8, 
5, 1, 19, 2, 496370118, 498592996, 0, 2, 7, 
5, 1, 19, 2, 496370118, 498592996, 0, 1, 4, 
5, 5, 19, 2, 498592997, 499285873, 0, 17, -17111, 
5, 5, 19, 2, 498592997, 499285873, 0, 16, -9648, 
5, 5, 19, 2, 498592997, 499285873, 0, 15, -12957, 
5, 5, 19, 2, 498592997, 499285873, 0, 14, -16628, 
5, 5, 19, 2, 498592997, 499285873, 0, 13, -21197, 
5, 5, 19, 2, 498592997, 499285873, 0, 12, -11579, 
5, 5, 19, 2, 498592997, 499285873, 0, 11, -16456, 
5, 5, 19, 2, 498592997, 499285873, 0, 10, -22373, 
5, 5, 19, 2, 498592997, 499285873, 0, 9, -9627, 
5, 5, 19, 2, 498592997, 499285873, 0, 8, -15905, 
5, 5, 19, 2, 498592997, 499285873, 0, 7, -24239, 
5, 5, 19, 2, 498592997, 499285873, 0, 6, -34631, 
5, 5, 19, 2, 498592997, 499285873, 0, 5, -14239, 
5, 5, 19, 2, 498592997, 499285873, 0, 4, -28526, 
5, 5, 19, 2, 498592997, 499285873, 0, 3, -31330, 
5, 5, 19, 2, 498592997, 499285873, 0, 2, 21549, 
5, 5, 19, 2, 498592997, 499285873, 0, 1, 40198, 
5, 1, 19, 2, 499285874, 499556649, 0, 17, 117183, 
5, 1, 19, 2, 499285874, 499556649, 0, 16, 124802, 
5, 1, 19, 2, 499285874, 499556649, 0, 15, 121669, 
5, 1, 19, 2, 499285874, 499556649, 0, 14, 118200, 
5, 1, 19, 2, 499285874, 499556649, 0, 13, 113863, 
5, 1, 19, 2, 499285874, 499556649, 0, 12, 123752, 
5, 1, 19, 2, 499285874, 499556649, 0, 11, 119196, 
5, 1, 19, 2, 499285874, 499556649, 0, 10, 113664, 
5, 1, 19, 2, 499285874, 499556649, 0, 9, 106760, 
5, 1, 19, 2, 499285874, 499556649, 0, 8, 98555, 
5, 1, 19, 2, 499285874, 499556649, 0, 7, 87742, 
5, 1, 19, 2, 499285874, 499556649, 0, 6, 74047, 
5, 1, 19, 2, 499285874, 499556649, 0, 5, 89813, 
5, 1, 19, 2, 499285874, 499556649, 0, 4, 68588, 
5, 1, 19, 2, 499285874, 499556649, 0, 3, 90504, 
5, 1, 19, 2, 499285874, 499556649, 0, 2, 86069, 
5, 1, 19, 2, 499285874, 499556649, 0, 1, 172004, 
