2, 3, 19, 9, 61183627, 766026166, 0, 8, 2548, 
2, 3, 19, 9, 61183627, 766026166, 0, 7, 1867, 
2, 3, 19, 9, 61183627, 766026166, 0, 6, 1716, 
2, 3, 19, 9, 61183627, 766026166, 0, 5, 3682, 
2, 3, 19, 9, 61183627, 766026166, 0, 4, 2684, 
2, 3, 19, 9, 61183627, 766026166, 0, 3, 2220, 
2, 3, 19, 9, 61183627, 766026166, 0, 2, 6454, 
2, 3, 19, 9, 61183627, 766026166, 0, 1, 7399, 
2, 9, 19, 9, 766026167, 777942137, 0, 10, 76023, 
2, 9, 19, 9, 766026167, 777942137, 0, 9, 82457, 
2, 9, 19, 9, 766026167, 777942137, 0, 8, 76669, 
2, 9, 19, 9, 766026167, 777942137, 0, 7, 67420, 
2, 9, 19, 9, 766026167, 777942137, 0, 6, 55843, 
2, 9, 19, 9, 766026167, 777942137, 0, 5, 41815, 
2, 9, 19, 9, 766026167, 777942137, 0, 4, 48048, 
2, 9, 19, 9, 766026167, 777942137, 0, 3, 18005, 
2, 9, 19, 9, 766026167, 777942137, 0, 2, 19951, 
2, 9, 19, 9, 766026167, 777942137, 0, 1, 18086, 
2, 3, 19, 9, 777942138, 801968729, 0, 10, 33345, 
2, 3, 19, 9, 777942138, 801968729, 0, 9, 37467, 
2, 3, 19, 9, 777942138, 801968729, 0, 8, 43827, 
2, 3, 19, 9, 777942138, 801968729, 0, 7, 32667, 
2, 3, 19, 9, 777942138, 801968729, 0, 6, 18543, 
2, 3, 19, 9, 777942138, 801968729, 0, 5, 24042, 
2, 3, 19, 9, 777942138, 801968729, 0, 4, 28583, 
2, 3, 19, 9, 777942138, 801968729, 0, 3, -1459, 
2, 3, 19, 9, 777942138, 801968729, 0, 2, 486, 
2, 3, 19, 9, 777942138, 801968729, 0, 1, -1379, 
2, 9, 19, 9, 801968730, 813878921, 0, 10, 31515, 
2, 9, 19, 9, 801968730, 813878921, 0, 9, 34176, 
2, 9, 19, 9, 801968730, 813878921, 0, 8, 36986, 
2, 9, 19, 9, 801968730, 813878921, 0, 7, 41667, 
2, 9, 19, 9, 801968730, 813878921, 0, 6, 25607, 
2, 9, 19, 9, 801968730, 813878921, 0, 5, 28806, 
2, 9, 19, 9, 801968730, 813878921, 0, 4, 29382, 
2, 9, 19, 9, 801968730, 813878921, 0, 3, -7268, 
2, 9, 19, 9, 801968730, 813878921, 0, 2, 10204, 
2, 9, 19, 9, 801968730, 813878921, 0, 1, 19242, 
2, 3, 19, 9, 813878922, 825884615, 0, 10, -468, 
2, 3, 19, 9, 813878922, 825884615, 0, 9, 760, 
2, 3, 19, 9, 813878922, 825884615, 0, 8, 2416, 
2, 3, 19, 9, 813878922, 825884615, 0, 7, 2103, 
2, 3, 19, 9, 813878922, 825884615, 0, 6, -17368, 
2, 3, 19, 9, 813878922, 825884615, 0, 5, -17784, 
2, 3, 19, 9, 813878922, 825884615, 0, 4, -24080, 
2, 3, 19, 9, 813878922, 825884615, 0, 3, -26506, 
2, 3, 19, 9, 813878922, 825884615, 0, 2, -9102, 
2, 3, 19, 9, 813878922, 825884615, 0, 1, 142, 
2, 9, 19, 9, 825884616, 1282289174, 0, 10, -2277, 
2, 9, 19, 9, 825884616, 1282289174, 0, 9, -1627, 
2, 9, 19, 9, 825884616, 1282289174, 0, 8, -1529, 
2, 9, 19, 9, 825884616, 1282289174, 0, 7, -2424, 
2, 9, 19, 9, 825884616, 1282289174, 0, 6, -1485, 
2, 9, 19, 9, 825884616, 1282289174, 0, 5, -1773, 
2, 9, 19, 9, 825884616, 1282289174, 0, 4, -3062, 
2, 9, 19, 9, 825884616, 1282289174, 0, 3, -1848, 
2, 9, 19, 9, 825884616, 1282289174, 0, 2, -2416, 
2, 9, 19, 9, 825884616, 1282289174, 0, 1, -3807, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 10, -29165, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 9, 2452, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 8, -48491, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 7, -17938, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 6, -88321, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 5, -188459, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 4, -209666, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 3, -325766, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 2, -367549, 
2, 21, 19, 9, 1282289175, 1291929778, 0, 1, -402826, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 10, 1581, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 9, 2252, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 8, -1582, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 7, -2148, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 6, -1331, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 5, -2826, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 4, -3247, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 3, -3038, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 2, -6019, 
2, 8, 19, 9, 1291929779, 1563414728, 0, 1, -4691, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 10, -112815, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 9, -108996, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 8, -140998, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 7, -121255, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 6, -91798, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 5, -134207, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 4, -134221, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 3, -224174, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 2, -194496, 
2, 5, 19, 9, 1563414729, 1570600940, 0, 1, -220867, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 10, -4199, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 9, -4287, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 8, -4393, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 7, -4644, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 6, -4924, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 5, -5148, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 4, -3467, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 3, -5088, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 2, -7027, 
2, 7, 19, 9, 1570600941, 1603045624, 0, 1, 502, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 10, -127248, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 9, -125819, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 8, -107517, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 7, -101504, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 6, -91902, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 5, -55087, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 4, -71913, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 3, -103253, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 2, -75577, 
2, 5, 19, 9, 1603045625, 1641635947, 0, 1, -161739, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 10, 688580, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 9, 632802, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 8, 579596, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 7, 493669, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 6, 380684, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 5, 245878, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 4, 308660, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 3, 398784, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 2, 12133, 
2, 4, 19, 9, 1641635948, 1642700549, 0, 1, 27908, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 10, 350481, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 9, 384039, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 8, 300588, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 7, 340867, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 6, 389967, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 5, 466873, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 4, 584882, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 3, 402529, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 2, 581463, 
2, 25, 19, 9, 1642700550, 1655460034, 0, 1, 1167459, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 10, 929372, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 9, 885627, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 8, 974232, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 7, 1113303, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 6, 1078705, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 5, 1275985, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 4, 1277615, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 3, 1677153, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 2, 1856087, 
2, 6, 19, 9, 1655460035, 1655479904, 0, 1, 2442083, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 10, 521795, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 9, 436068, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 8, 472196, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 7, 539894, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 6, 634182, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 5, 748506, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 4, 625702, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 3, 834881, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 2, 607550, 
2, 2, 19, 9, 1655479905, 1655635242, 0, 1, -25247, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 10, 313022, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 9, 200794, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 8, 203798, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 7, 211363, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 6, 245940, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 5, 276670, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 4, 344912, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 3, 450585, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 2, 16241, 
2, 6, 19, 9, 1655635243, 1655655303, 0, 1, 4483, 
